0.000000, -28.236252, 26.988750, 15.121250, -0.105556, 0.022222, 0.287778, -0.240000, 0.260000, -0.350000
3147.000000, 5.701248, -23.011250, 18.996250, -3.860000, 5.370000, 1.273333, -12.860000, 21.190001, 13.710000
3168.000000, -0.361252, -25.136250, 20.683750, -4.262222, 3.016667, 3.375556, -15.220000, 15.490000, 15.330000
3188.000000, -7.486252, -23.761250, 20.683750, -2.986667, -1.695556, 5.392222, -16.770000, -5.460000, 20.760000
3207.000000, -12.173752, -20.948750, 19.433750, -1.756667, -2.221111, 4.580000, -13.900000, -12.250000, 18.100000
3227.000000, -14.298752, -16.261250, 18.371250, 0.191111, -4.802222, 1.764444, -12.580000, -10.030000, 23.830000
3248.000000, -15.236252, -8.448750, 17.933750, 0.105556, -7.821111, 1.131111, -10.870000, -7.740000, 15.590000
3268.000000, -15.611252, 1.613750, 17.808750, 0.088889, -8.668056, 0.912222, -9.920000, -7.950000, 7.990000
3287.000000, -15.548752, 11.926250, 17.558750, 0.256667, -9.414444, 0.277778, -6.020000, -7.600000, -3.510000
3307.000000, -14.986252, 21.551250, 16.746250, 0.539392, -9.194445, -0.026667, -3.950000, -5.300000, -9.140000
3328.000000, -14.298752, 28.988750, 15.746250, 0.472222, -6.317778, -0.370000, -0.370000, -4.940000, -15.720000
3348.000000, -13.111252, 33.863750, 14.871250, 0.038889, -4.111111, -0.961111, 0.210000, -3.380000, -17.920000
3367.000000, -11.736252, 35.988750, 15.308750, -0.539392, -2.857778, -0.975556, 1.350000, 2.420000, -22.750000
3387.000000, -10.048752, 34.301250, 17.433750, -2.581111, 2.388889, -1.218889, 1.390000, -2.460000, -27.580000
3408.000000, -7.861252, 28.051250, 20.121250, -2.800000, 4.244444, -1.515556, -0.160000, -1.160000, -34.959999
3428.000000, -5.173752, 15.176250, 23.433750, -3.698889, 13.384444, -2.376667, -5.020000, -3.070000, -38.840000
3448.000000, -1.861252, -2.323750, 27.121250, -2.880000, 16.874445, -2.925555, -18.799999, -7.170000, -21.830000
3467.000000, 1.513748, -20.261250, 31.058750, -2.257778, 17.173334, -2.787778, -22.330000, -0.970000, -8.410000
3487.000000, 4.138748, -35.261250, 36.496250, -1.821111, 13.433333, -1.638889, -23.830000, 3.790000, 9.580000
3508.000000, 5.388748, -44.823750, 42.683750, -1.897778, 11.182222, -1.107778, -28.450001, 2.680000, 32.970001
3528.000000, 3.701248, -45.636250, 43.808750, -1.865556, -1.626667, 1.254444, -27.010000, 8.770000, 33.770000
3547.000000, 0.263748, -40.886250, 40.496250, -1.051111, -5.984445, 1.863333, -21.180000, -0.730000, 23.879999
3567.000000, -2.861252, -33.136250, 36.808750, -0.577778, -7.183333, 1.795556, -19.250000, -0.260000, 21.110001
3588.000000, -6.486252, -22.823750, 33.996250, -0.716667, -10.645555, 2.372222, -16.930000, 1.520000, 11.060000
3608.000000, -10.486252, -10.573750, 32.183750, -0.588889, -11.613334, 2.604445, -16.100000, -2.710000, 4.430000
3627.000000, -13.611252, 1.613750, 31.058750, 0.413333, -11.251111, 1.717778, -10.480000, -11.420000, -8.930000
3647.000000, -15.048752, 12.113750, 29.808750, 1.267778, -9.484445, 0.451111, -8.210000, -10.880000, -11.100000
3668.000000, -15.486252, 21.551250, 28.121250, 1.528889, -8.981112, 0.040000, -6.190000, -11.830000, -12.170000
3688.000000, -14.736252, 28.738750, 25.933750, 1.803333, -5.902222, -1.610000, -2.170000, -16.650000, -19.090000
3709.000000, -11.361252, 33.238750, 21.871250, 2.061111, -4.683333, -2.818889, -0.750000, -21.900000, -22.180000
3727.000000, -5.611252, 34.301250, 15.683750, 2.665555, -0.658889, -6.250000, -1.520000, -11.460000, -23.430000
3748.000000, 1.513748, 30.676250, 10.558750, 1.430000, 2.914444, -7.320000, -2.650000, -5.890000, -25.219999
3768.000000, 8.826248, 22.738750, 8.121250, 0.845556, 4.557778, -7.545556, -0.780000, 1.210000, -33.790001
3788.000000, 14.826248, 9.926250, 10.496250, -3.512222, 11.634444, -6.323333, -7.010000, 7.260000, -34.630001
3807.000000, 19.388748, -5.386250, 15.496250, -4.267778, 13.088889, -5.851111, -18.320000, 5.680000, -16.010000
3827.000000, 22.388748, -19.636250, 21.621250, -4.802222, 12.535556, -3.502222, -20.740000, 18.389999, -8.050000
3848.000000, 21.263748, -31.636250, 28.746250, -6.344444, 10.327778, 0.391111, -25.580000, 25.559999, 2.780000
3868.000000, 13.826248, -40.636250, 33.496250, -7.137778, 8.598886, 2.856667, -26.820000, 23.190001, 9.230000
3887.000000, 2.513748, -45.386250, 29.871250, -4.597778, 1.604445, 8.062222, -31.500000, -6.340000, 33.169998
3907.000000, -6.986252, -42.323750, 20.496250, -2.222222, -1.841111, 7.938889, -27.430000, -5.350000, 33.099998
3928.000000, -14.111252, -35.261250, 13.746250, -0.143333, -6.040000, 6.112222, -20.500000, -18.299999, 20.440001
3948.000000, -17.986252, -26.136250, 11.308750, -0.187778, -7.472222, 3.526667, -17.030001, -16.110001, 15.240000
3967.000000, -19.736252, -16.448750, 11.996250, -0.721111, -8.750000, 2.604445, -14.010000, -11.540000, 7.170000
3987.000000, -20.548752, -5.323750, 13.308750, -1.038889, -9.953333, 1.368889, -10.300000, -8.280000, -5.270000
4008.000000, -20.861252, 4.113750, 14.121250, -0.785556, -9.195556, 1.138889, -3.850000, -9.730000, -12.570000
4028.000000, -20.298752, 10.738750, 14.433750, -0.133333, -5.700000, -0.371111, -2.130000, -12.890000, -12.040000
4049.000000, -18.486252, 15.926250, 14.183750, 0.066667, -4.861111, -1.577778, -2.310000, -11.540000, -5.920000
4067.000000, -15.486252, 20.363750, 13.683750, -0.021111, -4.600000, -2.071111, -2.070000, -12.860000, -4.360000
4087.000000, -11.236252, 24.738750, 12.371250, 0.181111, -4.833333, -3.831111, -2.420000, -13.820000, -2.710000
4108.000000, -5.673752, 28.988750, 8.933750, 0.837778, -5.130000, -4.486667, -2.880000, -11.890000, -6.210000
4128.000000, 0.451248, 31.988750, 3.621250, 2.321111, -4.320000, -5.457778, -4.170000, -4.860000, -7.230000
4147.000000, 6.263748, 33.926250, -1.503750, 1.717778, -3.918889, -4.806667, -7.950000, 9.050000, -4.150000
4167.000000, 11.013748, 35.676250, -5.003750, 1.155556, -3.762222, -4.187778, -9.260000, 19.590000, -4.800000
4188.000000, 13.763748, 38.238750, -5.191250, -1.842222, -3.367778, -0.757778, -8.800000, 28.160000, -8.480000
4208.000000, 14.201248, 41.363750, -2.503750, -2.576667, -3.053333, 0.511111, -7.250000, 23.799999, -11.450000
4227.000000, 12.138748, 43.238750, 2.058750, -2.428889, -0.071111, 3.275556, -3.630000, 16.080000, -16.110001
4247.000000, 8.013748, 43.051250, 6.933750, -1.204444, 2.261111, 4.271111, -1.110000, 10.370000, -19.930000
4268.000000, 2.888748, 39.676250, 11.996250, -1.033333, 3.743333, 4.660000, -1.190000, -0.430000, -16.250000
4288.000000, -0.861252, 32.301250, 16.683750, -2.380000, 8.374444, 2.884444, 0.220000, -8.350000, -21.250000
4307.000000, -1.986252, 19.926250, 21.558750, -3.444444, 10.582222, 1.744444, -5.700000, -16.340000, -20.920000
4327.000000, -1.048752, 5.926250, 25.621250, -3.461111, 12.333333, -1.041111, -11.550000, -20.639999, -7.770000
4348.000000, 0.201248, 1.551250, 26.496250, 0.227778, 1.090000, -0.778889, -16.430000, -12.580000, 29.250000
4368.000000, 0.701248, 3.863750, 24.558750, 1.395555, -2.075556, -0.182222, -4.190000, -20.980000, 12.860000
4389.000000, 3.826248, 6.176250, 21.371250, 3.523333, -2.535556, -3.382222, -9.030000, -22.120001, 22.600000
4407.000000, 8.576248, 10.176250, 16.621250, 4.211111, -3.603333, -4.134444, -9.510000, -6.710000, 10.200000
4427.000000, 13.201248, 15.488750, 11.371250, 4.327778, -5.787778, -3.862222, -7.100000, -1.710000, 1.300000
4448.000000, 17.826248, 19.363750, 6.183750, 3.826667, -4.207778, -4.033333, -2.580000, 2.810000, -14.120000
4468.000000, 21.576248, 20.926250, 2.058750, 3.524444, -3.165555, -3.750000, -1.550000, 14.770000, -15.790000
4487.000000, 22.763748, 20.988750, 1.308750, -0.037778, -0.256667, -0.555556, -2.980000, 16.629999, -9.070000
4507.000000, 21.451248, 22.238750, 2.371250, -0.416667, -0.581111, 0.563333, -4.780000, 25.440001, -3.630000
4528.000000, 17.826248, 25.301250, 4.871250, -1.353333, -1.895555, 4.141111, -6.000000, 12.810000, -2.090000
4548.000000, 13.138748, 29.051250, 7.871250, -1.456667, -2.164236, 5.031111, -4.980000, 10.480000, -5.220000
4567.000000, 7.763748, 32.613750, 11.433750, -1.356667, -2.300000, 5.343333, -1.600000, 2.740000, -11.510000
4587.000000, 2.951248, 33.738750, 14.871250, -0.918889, 0.420000, 4.138889, 0.850000, -8.990000, -15.070000
4608.000000, 0.326248, 30.613750, 16.871250, -0.717778, 2.361111, 2.885556, 1.870000, -10.830000, -20.469999
4628.000000, -1.048752, 23.488750, 18.433750, -1.182222, 8.002601, 0.980000, -0.070000, -2.680000, -30.969999
4647.000000, -1.298752, 10.238750, 21.183750, -2.698889, 13.462222, -0.301111, -5.810000, -8.700000, -32.330002
4667.000000, -0.111252, -6.636250, 24.621250, -3.153333, 15.298889, -1.046667, -18.540001, -13.110000, -14.030000
4688.000000, 1.826248, -23.261250, 28.058750, -1.448889, 15.070000, -1.860000, -20.580000, -11.210000, -2.050000
4708.000000, 4.513748, -37.323750, 30.996250, -0.290000, 14.105556, -1.935556, -23.799999, -0.560000, 14.840000
4728.000000, 4.701248, -42.823750, 32.371250, -0.732222, 2.396667, 0.732222, -25.430000, 11.030000, 32.840000
4747.000000, 1.826248, -40.323750, 30.121250, -0.568889, -3.690000, 2.156458, -18.760000, -6.080000, 26.110001
4767.000000, 0.138748, -34.198750, 27.246250, 0.275556, -5.012222, 1.762222, -16.260000, -9.350000, 21.020000
4788.000000, -0.736252, -24.761250, 24.933750, 1.077778, -9.312222, 0.903333, -14.780000, -6.120000, 13.050000
4808.000000, -1.173752, -14.448750, 23.121250, 1.136667, -9.502601, 0.836667, -9.730000, -7.940000, -0.600000
4827.000000, 0.076248, -4.261250, 20.496250, 2.974444, -9.150000, -0.983333, -4.650000, -16.100000, -5.660000
4847.000000, 3.951248, 2.488750, 16.246250, 4.764444, -5.381111, -3.595556, 1.450000, -21.780001, -18.520000
4868.000000, 9.888748, 4.988750, 11.308750, 4.817778, -3.684444, -4.528889, 1.900000, -17.600000, -9.430000
4888.000000, 16.888748, 5.926250, 5.933750, 5.247778, -2.433333, -6.023334, 0.200000, -9.620000, -4.790000
4907.000000, 23.576248, 6.051250, 1.496250, 4.805555, -2.158680, -5.854445, -0.780000, 2.270000, -9.110000
4927.000000, 28.701248, 5.988750, -0.816250, 1.574444, -1.542222, -3.827778, -3.570000, 15.880000, -11.650000
4948.000000, 31.638748, 5.363750, -0.503750, -0.464444, -0.288889, -2.235556, -6.340000, 13.360000, -8.210000
4968.000000, 32.826248, 5.176250, 0.246250, -0.541615, -0.395556, -1.531111, -7.870000, 18.530001, -6.590000
4989.000000, 31.763748, 4.801250, 1.558750, -1.437778, 0.921111, 1.271111, -7.380000, 17.420000, -7.920000
5007.000000, 28.951248, 4.363750, 2.871250, -1.437778, 1.208889, 1.954444, -5.290000, 12.840000, -7.290000
5028.000000, 25.013748, 3.863750, 3.871250, -1.230000, 1.806667, 3.504444, -3.590000, 10.370000, -8.770000
5048.000000, 19.763748, 2.488750, 5.621250, -2.265556, 3.065556, 4.404444, -2.640000, 6.970000, -11.210000
5068.000000, 13.638748, -0.761250, 8.246250, -2.767778, 3.881111, 4.644444, -1.020000, 8.500000, -18.020000
5087.000000, 7.451248, -5.886250, 11.183750, -4.027778, 5.900000, 4.400000, -3.620000, -3.120000, -8.760000
5107.000000, 2.638748, -9.698750, 13.808750, -4.041111, 4.912222, 3.944444, -3.070000, -13.750000, 5.820000
5128.000000, 1.388748, -12.761250, 14.683750, -0.337778, 2.898889, 0.037778, 0.310000, -23.900000, 4.510000
5148.000000, 2.638748, -15.198750, 14.308750, 0.666667, 1.826667, -1.550000, -0.570000, -16.420000, 9.660000
5167.000000, 6.076248, -16.386250, 13.808750, 1.300000, 1.156575, -2.457778, -2.710000, -21.930000, 18.030001
5187.000000, 11.513748, -15.198750, 12.308750, 3.878889, -2.541111, -4.304444, -5.260000, -17.700001, 20.340000
5208.000000, 18.138748, -11.573750, 8.871250, 5.002222, -3.966667, -4.516667, -7.670000, -11.670000, 14.490000
5228.000000, 24.513748, -7.386250, 4.746250, 5.443333, -5.256667, -4.017778, -8.130000, 2.110000, -1.110000
5247.000000, 29.201248, -3.698750, 1.308750, 3.750000, -4.346667, -2.531111, -6.210000, 9.690000, -8.050000
5267.000000, 32.388748, -1.573750, -0.878750, 2.957778, -3.515556, -2.140000, -3.200000, 6.450000, -14.030000
5288.000000, 34.388748, -1.011250, -1.878750, 0.930000, -0.895556, -1.260000, -3.590000, 10.290000, -11.350000
5308.000000, 35.013748, -1.073750, -2.253750, 0.586667, -0.457778, -0.743333, -3.130000, 11.100000, -8.640000
5329.000000, 34.388748, -1.573750, -2.441250, 0.032222, 0.732222, 0.581111, -2.700000, 8.520000, -4.970000
5347.000000, 33.201248, -1.823750, -2.378750, -0.393333, 0.693333, 0.973333, -0.870000, 5.050000, -3.580000
5367.000000, 28.326248, -1.886250, -1.753750, -0.728889, 0.677778, 1.037778, -0.270000, 1.600000, -1.110000
5388.000000, 27.201248, -1.761250, -0.941250, -0.911111, 0.285556, 0.887778, 1.160000, -0.090000, -0.990000
5408.000000, 22.951248, -1.761250, -0.316250, -0.845556, 0.296667, 0.816667, 1.410000, -2.730000, 0.330000
5427.000000, 22.263748, -1.886250, -0.191250, -0.186667, 0.360000, 0.538889, 0.820000, -1.620000, 1.350000
5447.000000, 21.638748, -1.948750, -0.191250, -0.068889, 0.233333, 0.537778, 0.220000, -0.790000, 1.930000
5468.000000, 17.888748, -1.761250, -0.253750, -0.065556, 0.144444, 0.540504, -0.240000, -0.240000, 1.620000
5488.000000, 17.201248, -1.386250, -0.128750, -0.172222, -0.114444, 0.686667, -0.190000, -0.270000, 0.140000
5507.000000, 13.951248, -1.198750, -0.128750, -0.136667, -0.053333, 0.615555, 0.480000, -1.670000, -1.860000
5527.000000, 13.701248, -1.261250, -0.253750, 0.085556, 0.183333, 0.160000, 0.360000, -0.450000, -0.940000
5548.000000, 13.576248, -1.386250, -0.378750, 0.100000, 0.191111, 0.103333, 0.070000, -0.510000, -0.640000
5568.000000, 10.888748, -1.511250, -0.503750, 0.074444, 0.197778, 0.110000, -0.530000, 1.300000, 0.870000
5587.000000, 10.451248, -1.386250, -0.378750, -0.172222, -0.004444, 0.407778, -0.580000, 0.760000, 1.370000
5607.000000, 7.701248, -1.136250, -0.253750, -0.222222, -0.058889, 0.403333, -0.130000, -0.900000, 0.880000
5628.000000, 7.576248, -1.073750, -0.066250, -0.134848, -0.001111, 0.113333, 0.330000, -1.250000, -0.180000
5648.000000, 7.451248, -1.073750, -0.003750, -0.058889, 0.092222, 0.026667, 0.390000, -0.720000, -0.060000
5669.000000, 5.388748, -1.198750, -0.066250, 0.008889, 0.126667, -0.003333, 0.190000, -0.310000, 0.570000
5687.000000, 5.388748, -1.198750, -0.128750, 0.061111, -0.033333, 0.011111, 0.070000, -0.090000, 0.640000
5707.000000, 3.326248, -1.073750, -0.128750, 0.041111, -0.100000, 0.020000, -0.090000, 0.710000, 0.990000
5728.000000, 3.201248, -0.823750, -0.128750, -0.063333, -0.128889, 0.150000, 0.170000, 0.640000, -0.410000
5748.000000, 3.013748, -0.698750, -0.066250, -0.053333, -0.037778, 0.172222, 0.270000, -0.180000, -1.020000
5767.000000, 1.076248, -0.698750, -0.066250, -0.020000, 0.043333, 0.108889, 0.050000, 0.380000, -0.450000
5787.000000, 0.888748, -0.636250, -0.128750, 0.028889, 0.050000, 0.181111, -0.090000, 0.740000, -0.390000
5808.000000, -1.236252, -0.573750, -0.191250, 0.012222, 0.031111, 0.192222, -0.290000, 0.560000, 0.450000
5828.000000, -1.486252, -0.386250, -0.128750, -0.086667, -0.128889, 0.245556, -0.240000, 0.900000, 0.300000
5847.000000, -1.736252, -0.136250, -0.066250, -0.090000, -0.104444, 0.256667, -0.010000, 0.230000, -0.340000
5867.000000, -3.798752, -0.011250, -0.003750, -0.095556, -0.050000, 0.248889, 0.050000, 0.270000, -0.210000
5888.000000, -4.173752, 0.051250, 0.121250, -0.150000, 0.077778, 0.341111, -0.040000, 0.710000, -0.090000
5908.000000, -6.173752, 0.113750, 0.121250, -0.103333, 0.134444, 0.350000, -0.080000, -0.360000, 0.510000
5927.000000, -6.486252, 0.238750, 0.121250, -0.047778, -0.043333, 0.310000, 0.040000, 0.160000, 0.330000
5947.000000, -6.798752, 0.551250, 0.183750, -0.062222, -0.175556, 0.347778, -0.070000, 0.330000, 0.520000
5968.000000, -8.673752, 0.926250, 0.246250, -0.107778, -0.192222, 0.377778, 0.030000, 0.250000, 0.310000
5988.000000, -8.986252, 1.176250, 0.308750, -0.048889, -0.145556, 0.282222, 0.290000, -0.480000, -0.300000
6008.000000, -10.736252, 1.363750, 0.371250, -0.064444, -0.077778, 0.257778, 0.420000, -0.110000, -0.370000
6027.000000, -10.986252, 1.363750, 0.433750, -0.106667, 0.104444, 0.190000, 0.540000, -0.340000, -0.630000
6047.000000, -11.173752, 1.426250, 0.496250, -0.022222, -0.017778, 0.128889, 0.110000, -0.750000, 0.730000
6068.000000, -12.486252, 1.488750, 0.433750, 0.028889, -0.044444, 0.072222, 0.250000, -0.450000, 0.010000
6088.000000, -12.548752, 1.551250, 0.433750, 0.000000, -0.051111, 0.024444, 0.100000, -0.120000, 0.150000
6107.000000, -13.798752, 1.613750, 0.433750, 0.011111, -0.098889, 0.020000, 0.140000, -0.070000, 0.000000
6127.000000, -13.798752, 1.676250, 0.433750, -0.015556, -0.048889, -0.010000, 0.030000, 0.190000, -0.070000
6148.000000, -13.798752, 1.676250, 0.496250, -0.054444, -0.005556, -0.004444, 0.040000, 0.240000, -0.500000
6168.000000, -14.798752, 1.738750, 0.558750, -0.050000, -0.027778, 0.020000, -0.190000, 0.350000, 0.270000
6187.000000, -14.861252, 1.801250, 0.496250, -0.022222, -0.016667, 0.054444, -0.010000, 0.360000, -0.520000
6207.000000, -16.048752, 1.863750, 0.308750, -0.026667, -0.025556, 0.051111, 0.030000, 0.300000, -0.090000
6228.000000, -16.111252, 1.926250, 0.433750, -0.111111, -0.030000, 0.098889, -0.060000, 0.310000, 0.160000
6248.000000, -16.236252, 1.926250, 0.496250, -0.122222, 0.086667, 0.078889, 0.180000, 0.030000, -0.710000
6269.000000, -17.361252, 1.801250, 0.621250, -0.103333, 0.114444, 0.056667, 0.040000, -0.120000, 0.030000
6287.000000, -17.423752, 1.801250, 0.558750, 0.018889, 0.014444, 0.032222, 0.000000, 0.100000, 0.170000
6308.000000, -18.236252, 1.801250, 0.558750, 0.014444, 0.016667, 0.030000, 0.130000, 0.390000, -0.060000
6328.000000, -18.298752, 1.801250, 0.558750, -0.027778, 0.046667, 0.080000, 0.240000, 0.260000, -0.320000
