0.000000, 0.442590, 0.192117, -1.776341, 0.668870, 0.349597, 0.472219, -0.183834, 0.805026, 0.639998
20.000000, 0.454146, 0.195514, -1.681997, 0.456621, 0.666413, 0.677728, -0.463342, 0.927231, 0.481195
40.000000, 0.448306, 0.206541, -1.560413, 0.212239, 0.958090, 0.802761, -0.254610, 0.708152, 0.225549
60.000000, 0.450316, 0.239520, -1.427724, 0.217298, 1.155100, 0.846309, 0.366970, 0.462448, 0.048491
80.000000, 0.476733, 0.290639, -1.293381, 0.605432, 1.309943, 0.855968, 0.934957, 0.499662, 0.037186
100.000000, 0.522657, 0.342184, -1.156030, 1.185174, 1.524017, 0.882589, 0.990878, 0.751948, 0.121201
120.000000, 0.578135, 0.387613, -1.013784, 1.625704, 1.811659, 0.937132, 0.533708, 0.927220, 0.188694
140.000000, 0.647509, 0.443479, -0.853881, 1.751485, 2.134012, 1.007392, -0.063206, 0.880451, 0.186346
160.000000, 0.727729, 0.521028, -0.688892, 1.631800, 2.407098, 1.062309, -0.273271, 0.719801, 0.108072
180.000000, 0.812132, 0.617022, -0.519066, 1.529438, 2.630749, 1.077084, -0.055212, 0.563054, -0.046343
200.000000, 0.889337, 0.715028, -0.351042, 1.586907, 2.794024, 1.022170, 0.223364, 0.321107, -0.268692
220.000000, 0.957664, 0.804303, -0.197713, 1.702942, 2.830917, 0.882912, 0.136378, -0.123530, -0.466775
240.000000, 1.026937, 0.890300, -0.069993, 1.662870, 2.697010, 0.698314, -0.281423, -0.584158, -0.496429
260.000000, 1.099960, 0.979081, 0.028292, 1.401019, 2.457522, 0.544661, -0.612618, -0.678410, -0.308351
280.000000, 1.165741, 1.067679, 0.107428, 1.082102, 2.290174, 0.483567, -0.485841, -0.251718, -0.059681
300.000000, 1.212841, 1.148219, 0.183668, 0.926640, 2.305608, 0.482635, -0.079547, 0.255167, -0.006491
320.000000, 1.245397, 1.221526, 0.260359, 0.952007, 2.420766, 0.449822, 0.142166, 0.281863, -0.219103
340.000000, 1.279011, 1.296600, 0.324115, 0.978832, 2.422044, 0.314962, -0.050201, -0.302166, -0.492854
360.000000, 1.320986, 1.376420, 0.358749, 0.867768, 2.188431, 0.114814, -0.323415, -0.972034, -0.544507
380.000000, 1.362453, 1.450961, 0.362444, 0.705522, 1.803391, -0.054316, -0.258088, -1.186848, -0.341461
400.000000, 1.392691, 1.506375, 0.346405, 0.666657, 1.436225, -0.132751, 0.090501, -0.912275, -0.106305
420.000000, 1.415234, 1.542112, 0.323311, 0.730803, 1.159308, -0.151664, 0.199650, -0.592193, -0.040005
440.000000, 1.440158, 1.570381, 0.296081, 0.660905, 0.908803, -0.166098, -0.149975, -0.528981, -0.048829
460.000000, 1.451087, 1.581989, 0.283475, 0.553146, 0.798156, -0.169751, -0.328141, -0.557873, -0.013459
480.000000, 1.467669, 1.602041, 0.261131, 0.297276, 0.597024, -0.152402, -0.456611, -0.597548, 0.151157
500.000000, 1.478293, 1.623418, 0.240340, 0.059111, 0.345952, -0.026951, 0.054257, -0.541875, 0.541621
520.000000, 1.479437, 1.628707, 0.253190, 0.335556, 0.168504, 0.226514, 1.044801, -0.506885, 0.822939
540.000000, 1.500083, 1.617895, 0.316329, 1.096411, -0.026248, 0.511483, 1.389614, -0.786995, 0.691665
560.000000, 1.560997, 1.599121, 0.417482, 1.681070, -0.379824, 0.683682, 0.458887, -1.242607, 0.240965
580.000000, 1.639529, 1.575656, 0.523734, 1.544451, -0.842374, 0.694464, -0.927109, -1.327084, -0.161230
600.000000, 1.704405, 1.535647, 0.632881, 0.707997, -1.262524, 0.593220, -1.543169, -0.608718, -0.335350
620.000000, 1.714296, 1.483114, 0.717095, 0.042011, -1.289529, 0.474415, -0.671619, 0.483389, -0.334775
640.000000, 1.697638, 1.428888, 0.783713, 0.020611, -0.966906, 0.342212, 0.416790, 1.167083, -0.429069
660.000000, 1.693442, 1.390646, 0.825351, 0.314458, -0.537452, 0.146265, 0.276909, 1.108383, -0.660691
680.000000, 1.705074, 1.374766, 0.827486, 0.133854, -0.212244, -0.128004, -0.952513, 0.834338, -0.831576
700.000000, 1.693829, 1.372257, 0.782687, -0.667591, 0.076734, -0.431802, -1.563871, 1.003097, -0.833919
720.000000, 1.634238, 1.376516, 0.692576, -1.332557, 0.502266, -0.721873, -0.432275, 1.497417, -0.821748
740.000000, 1.554862, 1.393505, 0.552664, -0.997852, 1.057125, -1.047981, 1.415075, 1.435470, -1.015512
760.000000, 1.516773, 1.429654, 0.355768, 0.001921, 1.406127, -1.467399, 1.627627, 0.344324, -1.277979
780.000000, 1.530728, 1.477270, 0.086513, 0.453038, 1.264910, -1.934966, -0.447765, -1.146042, -1.181698
800.000000, 1.534678, 1.513137, -0.250993, -0.541323, 0.700731, -2.241753, -2.756396, -1.758051, -0.401471
820.000000, 1.456916, 1.522037, -0.609369, -2.210814, 0.170380, -2.177009, -2.533901, -1.056981, 0.778195
840.000000, 1.303993, 1.512361, -0.924171, -2.930193, 0.010318, -1.710385, 0.392179, 0.071367, 1.731596
860.000000, 1.162874, 1.504967, -1.141248, -1.798166, 0.131585, -1.009248, 3.262340, 0.310485, 2.004051
880.000000, 1.119353, 1.507574, -1.243728, 0.177288, 0.103778, -0.327709, 3.105205, -0.631485, 1.718941
900.000000, 1.162274, 1.504353, -1.250194, 1.198123, -0.327265, 0.218531, 0.199786, -1.725408, 1.325037
920.000000, 1.206780, 1.474955, -1.180122, 0.464719, -0.990164, 0.645081, -2.448790, -1.800486, 1.082635
940.000000, 1.177947, 1.417837, -1.046521, -0.995647, -1.450842, 0.998335, -2.090144, -0.755423, 0.882543
960.000000, 1.094662, 1.353559, -0.864477, -1.487032, -1.499039, 1.257224, 0.588385, 0.346217, 0.517897
980.000000, 1.032022, 1.299057, -0.653677, -0.466924, -1.296888, 1.358807, 2.783590, 0.614669, 0.015645
1000.000000, 1.049143, 1.253806, -0.441374, 1.098243, -1.162711, 1.282624, 2.329191, 0.132884, -0.376165
1020.000000, 1.123959, 1.205347, -0.249755, 1.822784, -1.196657, 1.111208, 0.167351, -0.191879, -0.507581
1040.000000, 1.199325, 1.150373, -0.086981, 1.384706, -1.228508, 0.928437, -1.462345, 0.158981, -0.472462
1060.000000, 1.236261, 1.099597, 0.047240, 0.523431, -1.044668, 0.762233, -1.307106, 0.871643, -0.459372
1080.000000, 1.243161, 1.064960, 0.155144, 0.078108, -0.658004, 0.589126, -0.306904, 1.221234, -0.509196
1100.000000, 1.242952, 1.046556, 0.234597, 0.080011, -0.261436, 0.401802, 0.093119, 0.968463, -0.515098
1120.000000, 1.240240, 1.035928, 0.284648, 0.025853, -0.011957, 0.227655, -0.407405, 0.490202, -0.427730
1140.000000, 1.221505, 1.027797, 0.309287, -0.365296, 0.107824, 0.084958, -0.867347, 0.279927, -0.374794
1160.000000, 1.180699, 1.025204, 0.312156, -0.817284, 0.212850, -0.064908, -0.593020, 0.351924, -0.496117
1180.000000, 1.128724, 1.031703, 0.287477, -0.969685, 0.342845, -0.281196, 0.046696, 0.364154, -0.737252
1200.000000, 1.078154, 1.043794, 0.219081, -0.851114, 0.424691, -0.580903, 0.212922, 0.071770, -0.853065
1220.000000, 1.030041, 1.052314, 0.103948, -0.831639, 0.376323, -0.869257, -0.217675, -0.333516, -0.665269
1240.000000, 0.971724, 1.053462, -0.051422, -1.083020, 0.214360, -1.047933, -0.582486, -0.534810, -0.244176
1260.000000, 0.898980, 1.049971, -0.220988, -1.351143, 0.045234, -1.058448, -0.214152, -0.393529, 0.150747
1280.000000, 0.824930, 1.046149, -0.381191, -1.246012, -0.045315, -0.955208, 0.646424, -0.125989, 0.369051
1300.000000, 0.769412, 1.041342, -0.520299, -0.682182, -0.057498, -0.797843, 1.303559, 0.033820, 0.504333
1320.000000, 0.747178, 1.032728, -0.630877, 0.082165, -0.041053, -0.578348, 1.310032, 0.040910, 0.774861
1340.000000, 0.758309, 1.021776, -0.697516, 0.695866, -0.027310, -0.225915, 0.872531, 0.038946, 1.244450
1360.000000, 0.795176, 1.013420, -0.694089, 1.038630, 0.001144, 0.322556, 0.376588, 0.129992, 1.725896
1380.000000, 0.844633, 1.011184, -0.593674, 1.125494, 0.066981, 0.981520, -0.001538, 0.247057, 1.867298
1400.000000, 0.896743, 1.012359, -0.376522, 1.007693, 0.158311, 1.619006, -0.351163, 0.226583, 1.441364
1420.000000, 0.934631, 1.012066, -0.085721, 0.725799, 0.203051, 1.989977, -0.611604, -0.010891, 0.589281
1440.000000, 0.952893, 1.008837, 0.235825, 0.368714, 0.140404, 2.019280, -0.611792, -0.364967, -0.342909
1460.000000, 0.954696, 1.003870, 0.539483, 0.112295, -0.036568, 1.760062, -0.280694, -0.601391, -0.982634
1480.000000, 0.951474, 0.996240, 0.795125, 0.074335, -0.249464, 1.362899, 0.140433, -0.553581, -1.240653
1500.000000, 0.952757, 0.981628, 0.982367, 0.218206, -0.399346, 0.918299, 0.337380, -0.261457, -1.288471
1520.000000, 0.962862, 0.956520, 1.079662, 0.378053, -0.434541, 0.413198, 0.170546, 0.024728, -1.373032
1540.000000, 0.978747, 0.924691, 1.073240, 0.389734, -0.412291, -0.192342, -0.212100, 0.054509, -1.526978
1560.000000, 0.985902, 0.909885, 1.033694, 0.324209, -0.410935, -0.494187, -0.400373, -0.026981, -1.562716
1580.000000, 0.993556, 0.888892, 0.935110, 0.144658, -0.440417, -0.941031, -0.648724, -0.200501, -1.495357
1600.000000, 0.989958, 0.860437, 0.715187, -0.270372, -0.554841, -1.478025, -0.849609, -0.360858, -1.003301
1620.000000, 0.960221, 0.832407, 0.451743, -0.728955, -0.667321, -1.709575, -0.721764, -0.181427, -0.143154
1640.000000, 0.905250, 0.802722, 0.192748, -1.010269, -0.655292, -1.577644, -0.173954, 0.274412, 0.729036
1660.000000, 0.843546, 0.774853, -0.023219, -0.888674, -0.480655, -1.187483, 0.624204, 0.641813, 1.244005
1680.000000, 0.801957, 0.754758, -0.176274, -0.358020, -0.240983, -0.714970, 1.198530, 0.656469, 1.364761
1700.000000, 0.796263, 0.744062, -0.258620, 0.334632, -0.050748, -0.243318, 1.123442, 0.419075, 1.331191
1720.000000, 0.821913, 0.739561, -0.258841, 0.765984, 0.058165, 0.237132, 0.390113, 0.280721, 1.384241
1740.000000, 0.854385, 0.737412, -0.175815, 0.729931, 0.166480, 0.762823, -0.438828, 0.384291, 1.467283
1760.000000, 0.873288, 0.738833, -0.009422, 0.343745, 0.327097, 1.285498, -0.816678, 0.498093, 1.309859
1780.000000, 0.871079, 0.747055, 0.228440, -0.069700, 0.473239, 1.653519, -0.601310, 0.267556, 0.708304
1800.000000, 0.855759, 0.759368, 0.493567, -0.273144, 0.473443, 1.740340, -0.181691, -0.270517, -0.134685
1820.000000, 0.834524, 0.769024, 0.767143, -0.278447, 0.271019, 1.528839, 0.114063, -0.779589, -0.903758
1840.000000, 0.814669, 0.767347, 0.980484, -0.192857, -0.022784, 1.140560, 0.194292, -0.835407, -1.207271
1860.000000, 0.798265, 0.754155, 1.129444, -0.076458, -0.264371, 0.710964, 0.244345, -0.534816, -1.139185
1880.000000, 0.790169, 0.735302, 1.209624, 0.077787, -0.396218, 0.326373, 0.297932, -0.306217, -1.039177
1900.000000, 0.792435, 0.713724, 1.229618, 0.228186, -0.507382, -0.066233, 0.165428, -0.401566, -1.174868
1920.000000, 0.798975, 0.686979, 1.182634, 0.203040, -0.692842, -0.547370, -0.302550, -0.621657, -1.470921
1940.000000, 0.794627, 0.651510, 1.055313, -0.138582, -0.915452, -1.105766, -0.890652, -0.564164, -1.552777
1960.000000, 0.764131, 0.608207, 0.839124, -0.749349, -1.045028, -1.612284, -1.167172, -0.114553, -1.115985
1980.000000, 0.700837, 0.564268, 0.555017, -1.338338, -0.977634, -1.858197, -0.797117, 0.421130, -0.198003
2000.000000, 0.617559, 0.526865, 0.261039, -1.575949, -0.773866, -1.754908, 0.027647, 0.646737, 0.751224
2020.000000, 0.534720, 0.497588, 0.011103, -1.339035, -0.565574, -1.365377, 0.825962, 0.487501, 1.322563
2040.000000, 0.473231, 0.473498, -0.160840, -0.768691, -0.454780, -0.853388, 1.120175, 0.168105, 1.416954
2060.000000, 0.441241, 0.450650, -0.254848, -0.202677, -0.442989, -0.356486, 0.822908, -0.066837, 1.334966
2080.000000, 0.432291, 0.427329, -0.277333, 0.094858, -0.488697, 0.118809, 0.205130, -0.185907, 1.372333
2100.000000, 0.430859, 0.402774, -0.221428, 0.044817, -0.566248, 0.629008, -0.335590, -0.249392, 1.515039
2120.000000, 0.420416, 0.374848, -0.072739, -0.228437, -0.659827, 1.180876, -0.536282, -0.236407, 1.446179
2140.000000, 0.394420, 0.343721, 0.156595, -0.505060, -0.723845, 1.629589, -0.389109, -0.075836, 0.933583
2160.000000, 0.356185, 0.310753, 0.437362, -0.634875, -0.705686, 1.822881, -0.064350, 0.196368, 0.092187
2180.000000, 0.316285, 0.280403, 0.718806, -0.573171, -0.591808, 1.699784, 0.238922, 0.412910, -0.648400
2200.000000, 0.284268, 0.255797, 0.963943, -0.378668, -0.428468, 1.383301, 0.441337, 0.506265, -0.974487
2220.000000, 0.265090, 0.237890, 1.158363, -0.106364, -0.241734, 1.030668, 0.570919, 0.619838, -0.941387
2240.000000, 0.261507, 0.227786, 1.299947, 0.226166, 0.019449, 0.713744, 0.654185, 0.934188, -0.886072
2260.000000, 0.274370, 0.228676, 1.388322, 0.589019, 0.413590, 0.373256, 0.630585, 1.307438, -1.072888
2280.000000, 0.304033, 0.245397, 1.411760, 0.894366, 0.895628, -0.080784, 0.391186, 1.334140, -1.445888
2300.000000, 0.345783, 0.279430, 1.351268, 0.986754, 1.271152, -0.663866, -0.099850, 0.701450, -1.700681
2320.000000, 0.385858, 0.322726, 1.198954, 0.758392, 1.331312, -1.267937, -0.684998, -0.367681, -1.552139
2340.000000, 0.406815, 0.361554, 0.962385, 0.240011, 1.025352, -1.731173, -1.097453, -1.316302, -0.940759
2360.000000, 0.395269, 0.383196, 0.668186, -0.396572, 0.476265, -1.911427, -1.114824, -1.737426, -0.026936
2380.000000, 0.351272, 0.382222, 0.366958, -0.914035, -0.128229, -1.753599, -0.734617, -1.708030, 0.876809
2400.000000, 0.288511, 0.360603, 0.115944, -1.169415, -0.693040, -1.321437, -0.207328, -1.564729, 1.469161
2420.000000, 0.221804, 0.320510, -0.046714, -1.179746, -1.216824, -0.750672, 0.140420, -1.429458, 1.580818
2440.000000, 0.158759, 0.262381, -0.114183, -1.105843, -1.670797, -0.224264, 0.092180, -1.108542, 1.235310
2460.000000, 0.095765, 0.190121, -0.118176, -1.135135, -1.952137, 0.121672, -0.225636, -0.451741, 0.671228
2480.000000, 0.023626, 0.109968, -0.091289, -1.329109, -1.963142, 0.253013, -0.469743, 0.398363, 0.106584
2500.000000, -0.059357, 0.035936, -0.056824, -1.553808, -1.693754, 0.199049, -0.264288, 1.048387, -0.310465
2520.000000, -0.145441, -0.023260, -0.030414, -1.554350, -1.271542, 0.038968, 0.389778, 1.333913, -0.561236
2540.000000, -0.220137, -0.065077, -0.029946, -1.154547, -0.800303, -0.168546, 1.140399, 1.405106, -0.601510
2560.000000, -0.267929, -0.091035, -0.073295, -0.387699, -0.300351, -0.349946, 1.511938, 1.479295, -0.331244
2580.000000, -0.278976, -0.101388, -0.149750, 0.455266, 0.234103, -0.394258, 1.312283, 1.527521, 0.237799
2600.000000, -0.251175, -0.092389, -0.211812, 1.062158, 0.745399, -0.209176, 0.753584, 1.337689, 0.879758
2620.000000, -0.188010, -0.059891, -0.195513, 1.271230, 1.114271, 0.218538, 0.185733, 0.815948, 1.260511
2640.000000, -0.106247, -0.009181, -0.062373, 1.125297, 1.237060, 0.752525, -0.153999, 0.176241, 1.172265
