0.000000, 0.442590, 0.192117, -1.776341, 0.668870, 0.349597, 0.472219, -0.183834, 0.805026, 0.639998
2660.000000, -0.065857, 0.018630, 0.042038, 0.979062, 1.214686, 1.000203, -0.246536, -0.098972, 0.992680
2680.000000, -0.021483, 0.051761, 0.193932, 0.772337, 1.132056, 1.256962, -0.321169, -0.373046, 0.715412
2700.000000, 0.024721, 0.094185, 0.466498, 0.441056, 0.900632, 1.501500, -0.401999, -0.709710, 0.296438
2720.000000, 0.037316, 0.117315, 0.722828, 0.169170, 0.586358, 1.566211, -0.447258, -1.074993, 0.006927
2740.000000, 0.026965, 0.122394, 0.959942, -0.053299, 0.149603, 1.502609, -0.424970, -1.477564, -0.284822
2760.000000, 0.007467, 0.110011, 1.174769, -0.240499, -0.393479, 1.312626, -0.352393, -1.632295, -0.703175
2780.000000, -0.015363, 0.080185, 1.361905, -0.422305, -0.925966, 0.970344, -0.305623, -1.308049, -1.167476
2800.000000, -0.044731, 0.035298, 1.487895, -0.607216, -1.273655, 0.502089, -0.311019, -0.641973, -1.455519
2820.000000, -0.087297, -0.020315, 1.528713, -0.790166, -1.377709, -0.036966, -0.302972, -0.008311, -1.490582
2840.000000, -0.141004, -0.076692, 1.477371, -0.932202, -1.305812, -0.564766, -0.213362, 0.339093, -1.410757
2860.000000, -0.199281, -0.127757, 1.344639, -1.006173, -1.148796, -1.065296, -0.066139, 0.556049, -1.348232
2880.000000, -0.256964, -0.170576, 1.137218, -1.007042, -0.901102, -1.533679, 0.070755, 0.911785, -1.205114
2900.000000, -0.312601, -0.202173, 0.862796, -0.938752, -0.497224, -1.899025, 0.185998, 1.385017, -0.725318
2920.000000, -0.363202, -0.217795, 0.557441, -0.795634, 0.023263, -2.029533, 0.325798, 1.604052, 0.116005
2940.000000, -0.407966, -0.214192, 0.235133, -0.538875, 0.564842, -1.815876, 0.506591, 1.262607, 1.153897
2960.000000, -0.434078, -0.192642, -0.011994, -0.207366, 0.864414, -1.260190, 0.603062, 0.456926, 1.863304
2980.000000, -0.442034, -0.164906, -0.154406, 0.114007, 0.873498, -0.528786, 0.523827, -0.318515, 2.081281
3000.000000, -0.436722, -0.142030, -0.178811, 0.336736, 0.678259, 0.206812, 0.304183, -0.695950, 1.905110
3020.000000, -0.424939, -0.129313, -0.091458, 0.428822, 0.433155, 0.829062, 0.080720, -0.656797, 1.538015
3040.000000, -0.411070, -0.124248, 0.081050, 0.428547, 0.238851, 1.297903, -0.070795, -0.475901, 1.088784
3060.000000, -0.397296, -0.123459, 0.313010, 0.361168, 0.100630, 1.593648, -0.195994, -0.343477, 0.548464
3080.000000, -0.388209, -0.126688, 0.576797, 0.215197, -0.004801, 1.683894, -0.322133, -0.264741, -0.051776
3100.000000, -0.389800, -0.134836, 0.839286, 0.013185, -0.084359, 1.565663, -0.337958, -0.187809, -0.582930
3120.000000, -0.402251, -0.146445, 1.068808, -0.136251, -0.139934, 1.286363, -0.128677, -0.149608, -0.948717
3140.000000, -0.417937, -0.159193, 1.246300, -0.114371, -0.199196, 0.893854, 0.212088, -0.222876, -1.188199
3160.000000, -0.425688, -0.172894, 1.350688, 0.063432, -0.302576, 0.424918, 0.334418, -0.378318, -1.390837
3180.000000, -0.424278, -0.191270, 1.375819, 0.185809, -0.454843, -0.109044, 0.021242, -0.475091, -1.550865
3200.000000, -0.424127, -0.217447, 1.315437, 0.040142, -0.616628, -0.674161, -0.552043, -0.417811, -1.530972
3220.000000, -0.440344, -0.249411, 1.172222, -0.382565, -0.731229, -1.163345, -0.886954, -0.241977, -1.199967
3240.000000, -0.480966, -0.284777, 0.953184, -0.861192, -0.783195, -1.498037, -0.677930, -0.030705, -0.574521
3260.000000, -0.537112, -0.317561, 0.705318, -1.076637, -0.763116, -1.576905, -0.060966, 0.184368, 0.121427
3280.000000, -0.595274, -0.348133, 0.464106, -0.926581, -0.655675, -1.410353, 0.544177, 0.464682, 0.711763
3300.000000, -0.641559, -0.375490, 0.263827, -0.526916, -0.433822, -1.064205, 0.852531, 0.800296, 1.122564
3320.000000, -0.665913, -0.394019, 0.130834, -0.052302, -0.107197, -0.615288, 0.883848, 1.037486, 1.356639
3340.000000, -0.664007, -0.397696, 0.075749, 0.399957, 0.258532, -0.112459, 0.772070, 0.993806, 1.439545
3360.000000, -0.638341, -0.386457, 0.099992, 0.772356, 0.548179, 0.397889, 0.550984, 0.632446, 1.383475
3380.000000, -0.598558, -0.368001, 0.198070, 0.992369, 0.678636, 0.868465, 0.190014, 0.104372, 1.190459
3400.000000, -0.555737, -0.350747, 0.366620, 0.980408, 0.623242, 1.246915, -0.248904, -0.423733, 0.838231
3420.000000, -0.521093, -0.340302, 0.588049, 0.733047, 0.395821, 1.455087, -0.562487, -0.858508, 0.318783
3440.000000, -0.499589, -0.338344, 0.827881, 0.379360, 0.033872, 1.454088, -0.631757, -1.209433, -0.294997
3460.000000, -0.493279, -0.348582, 1.046828, 0.055956, -0.431140, 1.243098, -0.504100, -1.443337, -0.843987
3480.000000, -0.502909, -0.378141, 1.211521, -0.157891, -0.939519, 0.873562, -0.292352, -1.418109, -1.152890
3500.000000, -0.523586, -0.428218, 1.313295, -0.251695, -1.375273, 0.440920, -0.047039, -1.014380, -1.231799
3520.000000, -0.546176, -0.492060, 1.352731, -0.217030, -1.608448, -0.006651, 0.207479, -0.246657, -1.256295
3540.000000, -0.560207, -0.556755, 1.320833, -0.066197, -1.530997, -0.485540, 0.328066, 0.687003, -1.386238
3560.000000, -0.563335, -0.609602, 1.202658, 0.080791, -1.147470, -1.015416, 0.133020, 1.452729, -1.517738
3580.000000, -0.564950, -0.645488, 0.991234, 0.049709, -0.563443, -1.545658, -0.318083, 1.803429, -1.338544
3600.000000, -0.578598, -0.662273, 0.706906, -0.229862, 0.052638, -1.916189, -0.636109, 1.642914, -0.621977
3620.000000, -0.609490, -0.659881, 0.400021, -0.567258, 0.532551, -1.949483, -0.407338, 1.085987, 0.474571
3640.000000, -0.648052, -0.641445, 0.123645, -0.634293, 0.786431, -1.591645, 0.316299, 0.373940, 1.503526
3660.000000, -0.676885, -0.614717, -0.081043, -0.249354, 0.802844, -0.928145, 1.032733, -0.255353, 2.085478
3680.000000, -0.679923, -0.591562, -0.182366, 0.433891, 0.638762, -0.139100, 1.189826, -0.644536, 2.139430
3700.000000, -0.653155, -0.580169, -0.158690, 1.018615, 0.385158, 0.600584, 0.745966, -0.798346, 1.860160
3720.000000, -0.602246, -0.581866, 0.008982, 1.206794, 0.098392, 1.180363, 0.050097, -0.824453, 1.397042
3740.000000, -0.543080, -0.594851, 0.311737, 0.934915, -0.212179, 1.526547, -0.492747, -0.891291, 0.800838
3760.000000, -0.515809, -0.606359, 0.508620, 0.663823, -0.401362, 1.612267, -0.658523, -0.989999, 0.446530
3780.000000, -0.494860, -0.622866, 0.726152, 0.332956, -0.630489, 1.631798, -0.737062, -1.146197, 0.073990
3800.000000, -0.488997, -0.664482, 1.058977, -0.184923, -1.099864, 1.515783, -0.630700, -1.449891, -0.412630
3820.000000, -0.515429, -0.723779, 1.303191, -0.480600, -1.628450, 1.312300, -0.286615, -1.539497, -0.607303
3840.000000, -0.554787, -0.800923, 1.480134, -0.489488, -2.116901, 1.099936, 0.162900, -1.117664, -0.586091
3860.000000, -0.582541, -0.886145, 1.620278, -0.278856, -2.346707, 0.908545, 0.420846, -0.117196, -0.559109
3880.000000, -0.592748, -0.971839, 1.749765, -0.059944, -2.161533, 0.688970, 0.304320, 1.154590, -0.684830
3900.000000, -0.597987, -1.047407, 1.851949, 0.002258, -1.569363, 0.394029, 0.002646, 2.182514, -0.925351
3920.000000, -0.610051, -1.100342, 1.894024, -0.059908, -0.715757, 0.014436, -0.104880, 2.620236, -1.154789
3940.000000, -0.625552, -1.117854, 1.854146, -0.056451, 0.177000, -0.424357, 0.124465, 2.422741, -1.263679
3960.000000, -0.631098, -1.100352, 1.742021, 0.099979, 0.924392, -0.872223, 0.333183, 1.797409, -1.181220
3980.000000, -0.623388, -1.058969, 1.574219, 0.262230, 1.398017, -1.247384, 0.155001, 0.846508, -0.812839
4000.000000, -0.615764, -1.010989, 1.364840, 0.204998, 1.472029, -1.424575, -0.299570, -0.447349, -0.093546
4020.000000, -0.623328, -0.973595, 1.146915, -0.055861, 1.066926, -1.301221, -0.501630, -1.851631, 0.775429
4040.000000, -0.644430, -0.957349, 0.963737, -0.285738, 0.231644, -0.891797, -0.274595, -2.818509, 1.402015
4060.000000, -0.666379, -0.970651, 0.859203, -0.347579, -0.774354, -0.355290, -0.075371, -2.710266, 1.422335
4080.000000, -0.686738, -1.015161, 0.841605, -0.440330, -1.522197, 0.062493, -0.398681, -1.463655, 0.843251
4100.000000, -0.723580, -1.083305, 0.875337, -0.833017, -1.728374, 0.210853, -0.960055, 0.320892, -0.034146
4120.000000, -0.793309, -1.152290, 0.904445, -1.406741, -1.347360, 0.043951, -0.873397, 1.724753, -0.846707
4140.000000, -0.885503, -1.197329, 0.878076, -1.628877, -0.619105, -0.375334, 0.173385, 2.278012, -1.408425
4160.000000, -0.965423, -1.208250, 0.771235, -1.193660, 0.170264, -0.939627, 1.226729, 2.153857, -1.632052
4180.000000, -1.008587, -1.190405, 0.577902, -0.458885, 0.838492, -1.505777, 1.089092, 1.619051, -1.374363
4200.000000, -1.027717, -1.157336, 0.308550, -0.219491, 1.245274, -1.870154, -0.263925, 0.664758, -0.572412
4220.000000, -1.061899, -1.121675, 0.005226, -0.731699, 1.245930, -1.895352, -1.300002, -0.757062, 0.417562
4240.000000, -1.129583, -1.093011, -0.280402, -1.426474, 0.715500, -1.611718, -0.836301, -2.310561, 1.031948
4260.000000, -1.211717, -1.086551, -0.507949, -1.484011, -0.283640, -1.230167, 0.595436, -3.197276, 0.954636
4280.000000, -1.274150, -1.117736, -0.677548, -0.898494, -1.384884, -0.956314, 1.160892, -2.897418, 0.601914
4300.000000, -1.312486, -1.190967, -0.810816, -0.466558, -2.209209, -0.760227, 0.086886, -1.697912, 0.644682
4320.000000, -1.355965, -1.291651, -0.907215, -0.869037, -2.562979, -0.436400, -1.351169, -0.430475, 1.229489
4340.000000, -1.433972, -1.394930, -0.937092, -1.694662, -2.547543, 0.100388, -1.139749, 0.407224, 1.569214
4360.000000, -1.533234, -1.485436, -0.881253, -1.838328, -2.293204, 0.579892, 0.914493, 1.120065, 0.776410
4380.000000, -1.604974, -1.560127, -0.778403, -0.695335, -1.742790, 0.551696, 3.022528, 2.163280, -1.107239
4400.000000, -1.599877, -1.613800, -0.737780, 1.164438, -0.781176, -0.203627, 3.244419, 3.231408, -2.785051
4420.000000, -1.514448, -1.633736, -0.854329, 2.619240, 0.413556, -1.307572, 1.830718, 3.308786, -2.882067
4440.000000, -1.374418, -1.609868, -1.136140, 3.205604, 1.363437, -2.114395, 0.369274, 1.804385, -1.193598
4460.000000, -1.210610, -1.554262, -1.489830, 3.226591, 1.545983, -2.103928, -0.221296, -0.565817, 1.137162
4480.000000, -1.049814, -1.505115, -1.775686, 3.000602, 1.007074, -1.386286, -0.885023, -2.069462, 2.574872
4500.000000, -0.920667, -1.489298, -1.917769, 2.131699, 0.260544, -0.409792, -2.649303, -1.744810, 2.571695
4520.000000, -0.875814, -1.502648, -1.912455, 0.040411, -0.080406, 0.352121, -4.715684, -0.160128, 1.576192
4540.000000, -0.958059, -1.513474, -1.821097, -2.775905, 0.120840, 0.709670, -4.762199, 1.012834, 0.461905
4560.000000, -1.159133, -1.502337, -1.704404, -4.781444, 0.496364, 0.723826, -1.806551, 0.835345, -0.332957
4580.000000, -1.409490, -1.479106, -1.603092, -4.609961, 0.608747, 0.514223, 2.380123, -0.230316, -0.769295
4600.000000, -1.604277, -1.468198, -1.543279, -2.492341, 0.370269, 0.202621, 4.502526, -0.909656, -0.870344
4620.000000, -1.685489, -1.475630, -1.532918, -0.147059, 0.074774, -0.083586, 3.305511, -0.581184, -0.626810
4640.000000, -1.669511, -1.485346, -1.561399, 0.919458, 0.021106, -0.231608, 0.457648, 0.309363, -0.164672
4660.000000, -1.626073, -1.479978, -1.601156, 0.560399, 0.249612, -0.215326, -1.193957, 0.847858, 0.168318
4680.000000, -1.613163, -1.463125, -1.629485, -0.091753, 0.536002, -0.144449, -0.764823, 0.676098, 0.147103
4700.000000, -1.633572, -1.448400, -1.647150, -0.183785, 0.681680, -0.131775, 0.432586, 0.114203, -0.072257
4720.000000, -1.652674, -1.440344, -1.669486, 0.218042, 0.634952, -0.179881, 0.737481, -0.330696, -0.103167
4740.000000, -1.644961, -1.429949, -1.700194, 0.485406, 0.486020, -0.177280, 0.154489, -0.484543, 0.164671
4760.000000, -1.618416, -1.413179, -1.723364, 0.417917, 0.312725, -0.058437, -0.244114, -0.465169, 0.442864
4780.000000, -1.596528, -1.401431, -1.719071, 0.347557, 0.158162, 0.105502, 0.110741, -0.379925, 0.371259
4800.000000, -1.585765, -1.407094, -1.691412, 0.553397, 0.050092, 0.174818, 0.521933, -0.224242, 0.004318
4820.000000, -1.571187, -1.424115, -1.664246, 0.809076, 0.016222, 0.110765, 0.226996, -0.003642, -0.277242
4840.000000, -1.541775, -1.433309, -1.656324, 0.719149, 0.062897, 0.003075, -0.525164, 0.187156, -0.222121
4860.000000, -1.521935, -1.430122, -1.659989, 0.481756, 0.115730, -0.031474, -0.770877, 0.241296, -0.082856
4880.000000, -1.507384, -1.423598, -1.664823, 0.233553, 0.169353, -0.037453, -0.733255, 0.251366, 0.036240
4900.000000, -1.499793, -1.412563, -1.669439, -0.037398, 0.257753, -0.009771, -0.113194, 0.196430, 0.098375
4920.000000, -1.514505, -1.414201, -1.666250, 0.113674, 0.318220, 0.000258, 0.508426, 0.088913, -0.031644
4940.000000, -1.524447, -1.421994, -1.665420, 0.396313, 0.330362, -0.031168, 0.342784, -0.036097, -0.095490
4960.000000, -1.512009, -1.418900, -1.672819, 0.413409, 0.289469, -0.047448, -0.295151, -0.151914, 0.024541
4980.000000, -1.489039, -1.402212, -1.680340, 0.138516, 0.217674, -0.004804, -0.512782, -0.161300, 0.154351
5000.000000, -1.483217, -1.390872, -1.677352, -0.042723, 0.177255, 0.047082, -0.045696, -0.017476, 0.081187
5020.000000, -1.499690, -1.397674, -1.666900, 0.109811, 0.208471, 0.036690, 0.516539, 0.158210, -0.130055
5040.000000, -1.512210, -1.411098, -1.663564, 0.418379, 0.268376, -0.031793, 0.476767, 0.128005, -0.196261
5060.000000, -1.495356, -1.408839, -1.672802, 0.519122, 0.251532, -0.065488, -0.012721, -0.126593, -0.018778
5080.000000, -1.465851, -1.394791, -1.681220, 0.392875, 0.153318, -0.026498, -0.268468, -0.291457, 0.146324
5100.000000, -1.444079, -1.384196, -1.681452, 0.239604, 0.045985, 0.036383, -0.191436, -0.237043, 0.163410
5120.000000, -1.441628, -1.390736, -1.668357, 0.192064, 0.000123, 0.076474, 0.164448, 0.162499, -0.048515
5140.000000, -1.458167, -1.413955, -1.655472, 0.322674, 0.129150, 0.016262, 0.240442, 0.507365, -0.244560
5160.000000, -1.460946, -1.423985, -1.659048, 0.386160, 0.307381, -0.071404, -0.128581, 0.324977, -0.132467
5180.000000, -1.436020, -1.403741, -1.675243, 0.196141, 0.309506, -0.057081, -0.505931, -0.373858, 0.240906
5200.000000, -1.415730, -1.380964, -1.677507, -0.082287, 0.069650, 0.079545, -0.382491, -0.845039, 0.433184
5220.000000, -1.432132, -1.390882, -1.651162, -0.185662, -0.212799, 0.214528, 0.083298, -0.558873, 0.209473
5240.000000, -1.475203, -1.431607, -1.609827, -0.051481, -0.263153, 0.208824, 0.333900, 0.258892, -0.217168
5260.000000, -1.497084, -1.458032, -1.584096, 0.101661, -0.055112, 0.079348, 0.143390, 0.740426, -0.389996
