0.000000, 0.830223, 0.292710, -1.029031, 0.216820, 0.308464, 0.716712, -0.368084, 0.360963, 0.911686, 0.280968, 0.058837, 0.361058, 0.067431, 0.025833, 0.036035, 0.193813, 0.092028, 0.267484
20.000000, 0.847707, 0.366576, -0.855907, -0.069727, 0.484363, 1.075544, -0.652198, 0.397734, 0.885687, 0.282223, 0.055929, 0.352584, 0.090252, 0.067445, 0.106936, 0.274343, 0.072585, 0.246475
40.000000, 0.807280, 0.465698, -0.635822, -0.372845, 0.655831, 1.372450, -0.413572, 0.379629, 0.676183, 0.251895, 0.047573, 0.292575, 0.158614, 0.111749, 0.219900, 0.400303, 0.030320, 0.128573
60.000000, 0.728668, 0.594811, -0.368262, -0.461550, 0.815221, 1.574124, 0.129938, 0.342308, 0.415242, 0.190562, 0.045981, 0.244007, 0.292484, 0.126030, 0.299291, 0.297462, 0.038423, 0.064690
80.000000, 0.657127, 0.756598, -0.061293, -0.299610, 0.962552, 1.687626, 0.440149, 0.297723, 0.200371, 0.124801, 0.051521, 0.219672, 0.361575, 0.122984, 0.315718, 0.108542, 0.049418, 0.069345
100.000000, 0.619826, 0.942622, 0.260894, -0.106074, 1.085556, 1.730039, 0.252819, 0.221610, 0.014082, 0.080675, 0.062139, 0.206227, 0.311763, 0.123666, 0.299092, 0.083292, 0.048978, 0.082596
120.000000, 0.600291, 1.117067, 0.540381, -0.055685, 1.153482, 1.693245, -0.029086, 0.118016, -0.194895, 0.059931, 0.076650, 0.218432, 0.281415, 0.124377, 0.270351, 0.036751, 0.067230, 0.146929
140.000000, 0.608531, 1.249805, 0.739491, -0.097943, 1.188579, 1.618775, -0.105080, -0.020509, -0.371154, 0.053604, 0.072608, 0.193101, 0.280052, 0.139841, 0.256229, 0.117331, 0.054585, 0.165924
160.000000, 0.628919, 1.331909, 0.853363, -0.127501, 1.169596, 1.524711, -0.073294, -0.130245, -0.431029, 0.048066, 0.084817, 0.217623, 0.305728, 0.152598, 0.283185, 0.154653, 0.061902, 0.157761
180.000000, 0.646954, 1.390552, 0.936489, -0.145781, 1.131547, 1.459950, -0.077272, -0.210839, -0.470712, 0.042326, 0.092034, 0.223588, 0.346061, 0.160961, 0.301351, 0.052674, 0.075976, 0.141913
200.000000, 0.668290, 1.430332, 0.989899, -0.188813, 1.088476, 1.418502, -0.158635, -0.266922, -0.507482, 0.040555, 0.102747, 0.231922, 0.284638, 0.156410, 0.309503, 0.069527, 0.101456, 0.146796
220.000000, 0.679025, 1.447651, 1.013898, -0.230239, 1.064798, 1.396881, -0.179631, -0.280511, -0.516036, 0.040583, 0.106656, 0.235439, 0.201154, 0.161370, 0.315599, 0.118741, 0.104460, 0.153603
240.000000, 0.683465, 1.459649, 1.031441, -0.257002, 1.038763, 1.368483, -0.099336, -0.272399, -0.541612, 0.041396, 0.114400, 0.245959, 0.168366, 0.179816, 0.332425, 0.041578, 0.099840, 0.162671
260.000000, 0.684358, 1.458700, 1.030437, -0.256645, 1.036019, 1.367097, -0.116567, -0.267316, -0.548641, 0.041793, 0.115238, 0.246057, 0.168598, 0.185446, 0.336054, 0.038078, 0.102322, 0.155137
280.000000, 0.684720, 1.459225, 1.031726, -0.264245, 1.039038, 1.364564, -0.128188, -0.252978, -0.546564, 0.041958, 0.114772, 0.245934, 0.164156, 0.179260, 0.342772, 0.038735, 0.111829, 0.157271
300.000000, 0.683965, 1.461210, 1.033438, -0.275416, 1.050154, 1.367136, -0.132056, -0.235785, -0.521923, 0.041617, 0.113056, 0.245817, 0.159513, 0.157896, 0.335950, 0.039493, 0.128108, 0.188508
320.000000, 0.681915, 1.464349, 1.034760, -0.288167, 1.066974, 1.382564, -0.136294, -0.226869, -0.486200, 0.040741, 0.110487, 0.245762, 0.156959, 0.129798, 0.297535, 0.040633, 0.138645, 0.253201
340.000000, 0.659593, 1.547505, 1.143429, -0.342976, 1.065507, 1.363861, -0.210546, -0.345692, -0.583258, 0.043552, 0.077548, 0.134972, 0.148244, 0.092951, 0.203828, 0.164178, 0.104128, 0.253106
360.000000, 0.606170, 1.647934, 1.278126, -0.432311, 1.008810, 1.288230, -0.186419, -0.448528, -0.746680, 0.044737, 0.051180, 0.061137, 0.220119, 0.058024, 0.115053, 0.277299, 0.078886, 0.155785
380.000000, 0.534391, 1.769968, 1.438021, -0.415909, 0.848409, 1.039349, 0.335184, -0.528550, -1.096141, 0.058262, 0.049382, 0.032675, 0.318903, 0.038556, 0.035201, 0.111769, 0.055113, 0.103124
400.000000, 0.490644, 1.899747, 1.587367, 0.027248, 0.590830, 0.513813, 1.408468, -0.594153, -1.527174, 0.083278, 0.045017, 0.030601, 0.250999, 0.038431, 0.018843, 0.169462, 0.050141, 0.146379
420.000000, 0.514909, 1.968743, 1.625177, 0.646271, 0.383757, 0.055666, 1.726040, -0.708719, -1.744254, 0.091855, 0.042254, 0.032592, 0.081387, 0.022425, 0.051938, 0.364447, 0.066204, 0.121014
440.000000, 0.670724, 2.006003, 1.574221, 1.434731, 0.025722, -0.638357, 1.236179, -0.888137, -1.782323, 0.084022, 0.037910, 0.034178, 0.116659, 0.053155, 0.081797, 0.124921, 0.087537, 0.033827
460.000000, 0.893166, 1.976502, 1.410820, 1.714978, -0.359567, -1.237308, -0.078216, -0.955997, -1.366400, 0.060215, 0.026753, 0.029632, 0.092683, 0.122339, 0.090706, 0.179505, 0.028245, 0.044015
480.000000, 1.136903, 1.872936, 1.138564, 1.243597, -0.766917, -1.610533, -1.661429, -0.741132, -0.440533, 0.056245, 0.020677, 0.034692, 0.120672, 0.119444, 0.057349, 0.093923, 0.037200, 0.120664
500.000000, 1.254807, 1.709210, 0.833874, 0.227052, -0.985004, -1.580180, -2.046049, -0.149938, 0.535410, 0.062394, 0.020858, 0.040825, 0.091765, 0.061143, 0.046313, 0.226646, 0.134145, 0.111254
520.000000, 1.217147, 1.558620, 0.605522, -0.525084, -0.927335, -1.288835, -1.161281, 0.473858, 1.073045, 0.063307, 0.021655, 0.044089, 0.162143, 0.017240, 0.065100, 0.114121, 0.106307, 0.030871
540.000000, 1.108662, 1.419137, 0.404833, -0.717052, -0.564766, -0.814074, 0.325243, 1.013873, 1.251006, 0.058219, 0.019103, 0.058299, 0.099979, 0.012389, 0.049547, 0.091149, 0.040057, 0.052888
560.000000, 1.026345, 1.362100, 0.293053, -0.313502, -0.058181, -0.336235, 1.006744, 1.079140, 1.188129, 0.055141, 0.015122, 0.070159, 0.058618, 0.015569, 0.020493, 0.104788, 0.022482, 0.196243
580.000000, 1.021178, 1.394192, 0.271388, 0.096817, 0.361451, 0.114141, 0.461964, 0.694727, 1.161311, 0.049494, 0.011723, 0.068506, 0.044617, 0.024198, 0.043116, 0.201080, 0.028250, 0.159233
600.000000, 1.048026, 1.481916, 0.340135, 0.073697, 0.538553, 0.570119, -0.405223, 0.102300, 1.164207, 0.041862, 0.010118, 0.053723, 0.102324, 0.038224, 0.082578, 0.199170, 0.017448, 0.033084
620.000000, 1.040071, 1.575248, 0.494511, -0.228477, 0.437262, 0.994637, -0.484943, -0.484072, 0.948797, 0.037891, 0.010351, 0.038260, 0.204821, 0.046954, 0.062277, 0.076897, 0.065189, 0.105890
640.000000, 0.989788, 1.629366, 0.696659, -0.306089, 0.133643, 1.259786, 0.296351, -0.953172, 0.400619, 0.043370, 0.010376, 0.030238, 0.190170, 0.044706, 0.035936, 0.200082, 0.098842, 0.084431
660.000000, 0.964427, 1.617542, 0.914013, 0.010606, -0.327568, 1.252062, 1.093101, -1.293571, -0.334260, 0.049062, 0.009516, 0.021753, 0.076118, 0.088727, 0.029071, 0.291830, 0.060636, 0.103724
680.000000, 1.002084, 1.561710, 1.064802, 0.542002, -0.752710, 1.088433, 1.194120, -1.487890, -0.783798, 0.034101, 0.014435, 0.026195, 0.151828, 0.032617, 0.032207, 0.337470, 0.027766, 0.099172
700.000000, 1.135078, 1.369540, 1.239161, 1.054218, -1.435872, 0.664536, 0.717415, -1.346233, -1.258623, 0.015683, 0.017445, 0.018555, 0.170569, 0.039410, 0.040917, 0.160360, 0.013843, 0.071138
720.000000, 1.231630, 1.198883, 1.294768, 1.205185, -1.750936, 0.360836, 0.164330, -0.993469, -1.274636, 0.023681, 0.034316, 0.022861, 0.107466, 0.043077, 0.075837, 0.155582, 0.114040, 0.034437
740.000000, 1.364195, 0.972216, 1.314560, 1.159582, -1.971052, 0.018838, -0.444799, -0.400494, -1.117700, 0.012609, 0.025297, 0.020237, 0.075436, 0.011322, 0.055408, 0.093460, 0.235460, 0.098975
760.000000, 1.487696, 0.678689, 1.296666, 0.865092, -2.017374, -0.294083, -0.816035, 0.422889, -0.769999, 0.004262, 0.016417, 0.023541, 0.045964, 0.022225, 0.025834, 0.082529, 0.027577, 0.040564
780.000000, 1.584829, 0.351624, 1.213984, 0.397276, -1.574878, -0.512167, -0.975408, 1.415643, -0.361911, 0.004485, 0.017772, 0.029938, 0.043726, 0.028531, 0.018789, 0.061800, 0.017054, 0.041009
800.000000, 1.611480, 0.144596, 1.105515, -0.090303, -0.766798, -0.611333, -1.026229, 1.987936, -0.207930, 0.006505, 0.021052, 0.035269, 0.039719, 0.038218, 0.011433, 0.138113, 0.018718, 0.082199
820.000000, 1.577956, 0.099191, 1.008176, -0.507976, -0.020435, -0.697826, -1.142163, 2.005773, -0.207039, 0.004558, 0.026383, 0.031993, 0.057343, 0.144695, 0.021170, 0.114837, 0.021343, 0.082795
840.000000, 1.528558, 0.115016, 0.935747, -0.846421, 0.519979, -0.727593, -1.321288, 1.909840, -0.258121, 0.008679, 0.023945, 0.027873, 0.079621, 0.064986, 0.030219, 0.100085, 0.052138, 0.049149
860.000000, 1.350839, 0.278262, 0.786878, -1.526912, 1.283088, -0.831713, -1.236335, 1.200414, -0.197572, 0.010654, 0.026824, 0.028039, 0.097837, 0.043307, 0.038858, 0.114357, 0.081508, 0.060503
880.000000, 1.218176, 0.411707, 0.705799, -1.797465, 1.494645, -0.868198, -0.992723, 0.672696, -0.088000, 0.023348, 0.030322, 0.029469, 0.050961, 0.054761, 0.040471, 0.211417, 0.093261, 0.056959
900.000000, 0.912565, 0.693910, 0.541251, -2.034461, 1.518101, -0.850626, 0.111561, -0.535079, 0.189828, 0.032213, 0.033277, 0.026355, 0.090326, 0.034222, 0.038850, 0.194744, 0.121669, 0.081733
920.000000, 0.662265, 0.894526, 0.408340, -1.728960, 1.112098, -0.744646, 1.253976, -1.443862, 0.404169, 0.024784, 0.024437, 0.016252, 0.110857, 0.054580, 0.032335, 0.078896, 0.072464, 0.064622
940.000000, 0.459591, 1.024885, 0.282957, -0.850237, 0.246729, -0.561596, 2.013547, -2.084365, 0.480394, 0.034363, 0.020324, 0.012497, 0.097921, 0.062944, 0.033600, 0.203122, 0.050391, 0.040040
960.000000, 0.412677, 0.977769, 0.188062, 0.167700, -0.769191, -0.369099, 1.680065, -1.951921, 0.424755, 0.035004, 0.018888, 0.011588, 0.100301, 0.072930, 0.031215, 0.257380, 0.064284, 0.035069
980.000000, 0.499203, 0.760381, 0.129366, 0.774094, -1.527267, -0.217150, 0.588027, -1.095264, 0.341374, 0.027514, 0.019569, 0.011555, 0.099898, 0.067886, 0.030916, 0.128834, 0.098227, 0.029676
1000.000000, 0.632764, 0.457521, 0.101548, 0.800588, -1.771003, -0.096041, -0.378156, 0.024066, 0.317341, 0.020026, 0.021027, 0.013382, 0.127935, 0.042427, 0.028593, 0.063658, 0.147773, 0.027924
1020.000000, 0.738488, 0.158592, 0.098276, 0.478450, -1.508683, 0.025138, -0.750791, 0.984054, 0.339601, 0.020539, 0.020573, 0.016831, 0.147668, 0.051049, 0.022084, 0.067318, 0.128315, 0.034192
1040.000000, 0.784338, -0.043750, 0.110518, 0.147800, -0.979453, 0.142209, -0.735377, 1.516702, 0.380587, 0.028352, 0.022461, 0.021603, 0.132633, 0.071504, 0.008615, 0.057394, 0.056108, 0.054652
1060.000000, 0.782642, -0.136312, 0.135910, -0.111681, -0.400654, 0.250928, -0.773869, 1.730823, 0.358986, 0.035079, 0.022146, 0.021588, 0.119384, 0.093806, 0.007541, 0.096320, 0.019744, 0.040199
1080.000000, 0.740635, -0.138143, 0.190731, -0.568703, 0.381878, 0.362371, -1.155790, 1.758958, 0.203975, 0.041890, 0.018852, 0.021828, 0.058792, 0.096980, 0.013480, 0.075145, 0.031399, 0.039570
1100.000000, 0.597693, 0.011243, 0.266691, -1.281827, 1.176573, 0.371345, -1.390562, 1.440576, -0.202225, 0.035410, 0.012817, 0.020078, 0.028110, 0.062293, 0.021901, 0.047544, 0.034811, 0.085144
1120.000000, 0.336582, 0.290027, 0.327180, -1.931162, 1.714369, 0.173570, -0.857940, 0.728735, -0.761971, 0.023378, 0.015426, 0.018305, 0.050603, 0.038013, 0.045447, 0.080422, 0.082851, 0.108172
1140.000000, -0.005024, 0.630539, 0.327529, -2.075752, 1.824371, -0.248522, 0.346765, -0.273886, -1.211806, 0.029929, 0.016486, 0.019186, 0.055709, 0.020062, 0.055092, 0.102675, 0.076778, 0.077036
1160.000000, -0.312689, 0.943160, 0.229934, -1.573747, 1.444017, -0.797517, 1.378928, -1.225533, -1.284205, 0.059427, 0.021853, 0.017120, 0.079456, 0.039003, 0.057136, 0.114142, 0.051747, 0.131383
1180.000000, -0.477642, 1.128746, 0.061583, -0.831570, 0.814908, -1.227819, 1.561261, -1.665101, -0.956197, 0.070880, 0.029968, 0.016459, 0.124503, 0.049333, 0.069359, 0.099698, 0.045338, 0.131960
1200.000000, -0.543482, 1.202948, -0.192692, -0.190996, 0.060792, -1.478334, 0.865676, -1.488607, -0.234867, 0.057589, 0.029072, 0.022189, 0.182020, 0.066170, 0.102368, 0.144904, 0.037427, 0.083059
1220.000000, -0.542933, 1.160144, -0.463950, 0.003400, -0.465407, -1.409187, -0.012066, -0.745587, 0.595305, 0.046496, 0.029803, 0.035228, 0.229187, 0.059752, 0.097605, 0.110496, 0.052658, 0.085080
1240.000000, -0.542320, 1.058347, -0.693599, -0.127649, -0.607251, -1.034200, -0.318747, 0.082872, 1.285146, 0.046713, 0.032448, 0.050429, 0.181709, 0.035626, 0.073270, 0.123803, 0.088883, 0.148656
1260.000000, -0.547080, 0.975753, -0.809543, -0.304876, -0.478866, -0.589761, -0.166578, 0.443019, 1.580487, 0.043274, 0.036639, 0.064810, 0.106786, 0.033483, 0.114985, 0.103378, 0.164397, 0.101565
1280.000000, -0.586615, 0.934849, -0.870414, -0.278183, -0.265639, -0.135325, 0.338957, 0.441548, 1.709953, 0.045700, 0.036101, 0.066925, 0.044305, 0.073029, 0.034176, 0.287328, 0.090658, 0.056404
1300.000000, -0.609231, 0.902244, -0.835315, 0.000506, -0.151227, 0.509459, 0.746053, -0.050607, 1.505763, 0.044427, 0.027001, 0.058447, 0.057094, 0.130386, 0.042209, 0.265485, 0.029503, 0.016554
1320.000000, -0.580411, 0.866383, -0.690003, 0.367291, -0.339024, 0.993818, 0.634190, -0.753980, 0.884163, 0.037843, 0.025329, 0.048688, 0.108140, 0.165577, 0.042105, 0.073474, 0.034137, 0.015282
1340.000000, -0.570763, 0.862643, -0.624798, 0.449781, -0.477129, 1.074894, 0.612073, -0.932761, 0.688098, 0.036213, 0.025607, 0.029906, 0.075631, 0.079280, 0.053561, 0.094379, 0.071543, 0.060166
1360.000000, -0.483847, 0.735427, -0.409371, 0.635893, -1.003507, 1.170251, 0.132212, -1.245179, -0.174902, 0.028872, 0.031597, 0.025349, 0.060196, 0.074802, 0.035090, 0.165810, 0.044060, 0.028346
1380.000000, -0.407499, 0.569247, -0.242629, 0.621146, -1.455000, 0.988845, -0.177959, -1.089571, -0.737897, 0.025740, 0.022351, 0.030357, 0.045750, 0.027216, 0.024830, 0.133097, 0.073627, 0.100237
1400.000000, -0.327327, 0.315379, -0.111220, 0.524695, -1.800948, 0.650856, -0.343912, -0.509614, -1.103621, 0.028466, 0.021105, 0.033537, 0.045993, 0.020774, 0.046417, 0.064627, 0.108907, 0.040583
1420.000000, -0.258294, -0.016563, -0.034948, 0.348503, -1.803126, 0.161405, -0.354840, 0.491831, -1.285393, 0.026693, 0.018004, 0.028906, 0.032287, 0.077586, 0.035321, 0.061473, 0.101884, 0.024254
1440.000000, -0.209548, -0.336500, -0.060170, 0.126550, -1.277127, -0.392179, -0.539777, 1.511232, -1.261510, 0.027155, 0.026941, 0.025130, 0.028312, 0.101249, 0.015512, 0.063083, 0.030460, 0.047853
1460.000000, -0.208383, -0.503128, -0.182758, -0.265420, -0.410983, -0.866760, -1.012128, 1.995358, -1.084548, 0.025662, 0.049756, 0.017947, 0.049412, 0.127661, 0.028992, 0.045951, 0.044903, 0.085414
1480.000000, -0.291774, -0.499847, -0.383263, -0.897985, 0.501664, -1.230891, -1.441130, 1.796682, -0.646736, 0.020707, 0.057200, 0.015552, 0.070059, 0.072479, 0.010645, 0.035187, 0.086938, 0.063105
1500.000000, -0.500617, -0.326051, -0.646201, -1.641355, 1.185372, -1.346333, -1.247353, 0.926939, 0.074248, 0.019014, 0.052434, 0.010992, 0.030890, 0.040124, 0.018363, 0.233291, 0.128739, 0.041322
1520.000000, -0.803803, -0.070312, -0.891149, -2.038145, 1.347629, -1.160389, -0.158005, -0.181658, 0.772334, 0.029144, 0.047729, 0.010578, 0.072459, 0.049034, 0.029406, 0.232239, 0.157501, 0.027512
1540.000000, -1.097427, 0.148630, -1.065888, -1.740447, 1.045477, -0.758397, 1.360852, -1.017711, 1.277086, 0.046049, 0.042913, 0.013999, 0.158674, 0.060967, 0.015551, 0.098169, 0.115802, 0.167084
1560.000000, -1.308913, 0.295198, -1.166704, -0.595968, 0.376862, -0.166394, 2.668043, -1.414778, 1.618410, 0.060742, 0.038149, 0.012880, 0.047136, 0.070863, 0.015201, 0.220892, 0.054327, 0.135395
1580.000000, -1.283706, 0.294986, -1.129464, 1.010994, -0.360370, 0.599205, 2.689872, -1.240056, 1.856861, 0.066025, 0.026158, 0.007045, 0.056850, 0.118084, 0.031656, 0.264787, 0.069052, 0.082042
1600.000000, -1.038059, 0.184593, -0.950204, 2.111100, -0.849899, 1.332475, 1.551640, -0.861071, 1.808904, 0.056974, 0.022194, 0.003649, 0.041984, 0.084884, 0.045144, 0.172879, 0.100429, 0.077359
1620.000000, -0.656126, -0.007385, -0.625230, 2.501469, -1.148988, 1.994252, -0.018950, -0.431305, 1.381506, 0.057641, 0.022148, 0.004969, 0.070297, 0.065532, 0.058724, 0.093801, 0.090706, 0.056710
