0.000000, 16.151100, -35.551800, 219.440308, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
26.100000, 16.151300, -35.602402, 219.488800, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
34.694000, 16.150000, -35.616798, 219.502197, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
43.354000, 16.146200, -35.640800, 219.524506, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
52.069000, 16.143600, -35.667000, 219.543396, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
60.735001, 16.143101, -35.689499, 219.559402, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
69.394997, 16.143600, -35.709400, 219.572998, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
78.066002, 16.145100, -35.727402, 219.585403, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
86.761002, 16.146099, -35.744701, 219.596893, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
95.427002, 16.148001, -35.761101, 219.607300, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
104.079002, 16.150299, -35.776299, 219.617203, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
112.731003, 16.153900, -35.792400, 219.626205, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
121.415001, 16.156799, -35.807499, 219.634903, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
130.104004, 16.159100, -35.822498, 219.643097, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
138.759003, 16.161200, -35.836399, 219.649399, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
147.444000, 16.163200, -35.853001, 219.656296, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
156.324005, 16.164900, -35.870499, 219.662994, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
164.794998, 16.167200, -35.886101, 219.669998, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
173.445007, 16.167200, -35.899101, 219.677994, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
182.110001, 16.166500, -35.910900, 219.685104, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
190.820007, 16.166700, -35.922600, 219.692505, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
199.481003, 16.165800, -35.934799, 219.700104, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
208.181000, 16.163401, -35.945301, 219.706696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
216.839005, 16.161301, -35.954399, 219.712296, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
225.602997, 16.159599, -35.964298, 219.718399, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
234.160995, 16.159201, -35.978298, 219.724792, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
242.832001, 16.160500, -35.993801, 219.731400, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
251.526993, 16.161200, -36.015499, 219.741196, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
260.175995, 16.162001, -36.038502, 219.752899, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
268.872009, 16.162901, -36.065498, 219.765701, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
277.516998, 16.164499, -36.094200, 219.779495, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
286.209991, 16.166401, -36.125198, 219.793701, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
294.867004, 16.166700, -36.153301, 219.804993, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
303.556000, 16.169901, -36.182999, 219.814194, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
312.220001, 16.173100, -36.212101, 219.821594, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
320.964996, 16.173000, -36.239799, 219.828796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
329.545990, 16.171400, -36.263901, 219.835907, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
338.248993, 16.170900, -36.292198, 219.841705, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
346.914001, 16.172199, -36.319099, 219.847107, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
356.009003, 16.173901, -36.339699, 219.852798, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
364.242004, 16.176100, -36.354198, 219.857803, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
372.911987, 16.180201, -36.366402, 219.862701, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
381.585999, 16.183500, -36.373901, 219.866302, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
390.384003, 16.185101, -36.376499, 219.868301, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
398.947998, 16.185900, -36.376900, 219.868698, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
407.613007, 16.186899, -36.375500, 219.868805, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
416.256989, 16.190399, -36.365799, 219.868103, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
424.941986, 16.196199, -36.349800, 219.866104, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
433.615997, 16.198099, -36.330399, 219.860596, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
442.282990, 16.204201, -36.302898, 219.850204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
450.949005, 16.220200, -36.237099, 219.827805, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
459.621002, 16.236601, -36.163898, 219.806396, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
468.295013, 16.255800, -36.055199, 219.775696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
476.959991, 16.270800, -35.914700, 219.748093, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
486.476990, 16.275499, -35.759701, 219.716507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
494.319000, 16.277399, -35.656601, 219.694794, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
502.998993, 16.281601, -35.528000, 219.658203, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
511.670013, 16.281099, -35.407299, 219.623901, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
520.322998, 16.270901, -35.223202, 219.588104, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
528.992004, 16.259100, -35.046299, 219.557205, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
537.671021, 16.248899, -34.891399, 219.530807, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
546.361023, 16.240000, -34.742100, 219.503006, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
555.000000, 16.226400, -34.579700, 219.474396, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
563.705017, 16.221500, -34.391602, 219.436005, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
572.369019, 16.208200, -34.241001, 219.401993, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
581.046021, 16.192499, -34.116299, 219.378906, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
589.731018, 16.162800, -34.034599, 219.387100, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
598.393005, 16.083300, -33.930199, 219.422104, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
607.065002, 15.976700, -33.830200, 219.493301, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
616.129028, 15.782200, -33.711399, 219.754395, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
624.395996, 15.551600, -33.627102, 220.159302, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
633.052979, 15.262400, -33.587101, 220.866196, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
641.780029, 14.842100, -33.652100, 221.951294, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
650.418030, 14.413700, -33.920601, 223.240295, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
659.072998, 13.903200, -34.374699, 225.028000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
667.742981, 13.445800, -35.074699, 227.072098, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
676.431030, 13.369500, -36.129299, 229.799393, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
685.164978, 14.290400, -37.525902, 232.542892, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
693.765991, 15.340400, -39.156101, 235.468903, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
702.473022, 16.327700, -41.017101, 238.417999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
711.112976, 17.383200, -43.112202, 241.569702, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
719.802979, 18.571600, -45.298801, 244.878403, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
728.450012, 19.728201, -47.660099, 247.806396, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
737.143005, 20.344500, -50.754700, 251.132401, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
745.806030, 20.924200, -53.920799, 254.502396, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
754.492004, 21.221600, -57.146198, 258.075989, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
763.133972, 21.291800, -60.796600, 261.741089, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
771.804993, 21.239000, -64.814903, 265.407288, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
781.075012, 20.441000, -69.122498, 269.740387, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
789.184998, 19.645100, -73.232101, 273.384186, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
797.828003, 19.685600, -77.939003, 277.209106, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
806.489990, 19.404699, -83.605904, 281.697815, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
815.195007, 19.096500, -89.366600, 286.359100, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
823.864990, 18.773199, -95.242302, 290.230286, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
832.512024, 18.782101, -101.412102, 294.771515, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
841.213013, 19.454000, -107.887398, 299.068695, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
849.898010, 19.398600, -114.400597, 303.553894, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
858.530029, 19.584400, -121.077202, 308.004913, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
867.224976, 19.892599, -127.902702, 311.689392, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
875.898010, 19.642500, -134.848694, 315.812592, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
884.611023, 19.195101, -141.618500, 319.345490, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
893.242981, 18.829700, -148.307297, 322.947601, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
901.885986, 18.455099, -154.672806, 325.521912, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
910.578003, 18.841999, -161.137802, 327.997314, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
919.245972, 18.841700, -167.590897, 330.408813, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
927.906006, 18.324800, -173.159195, 332.309692, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
936.581970, 18.111200, -178.559692, 334.831787, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
945.273010, 18.211599, -184.154907, 337.088806, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
953.969971, 18.531601, -190.665604, 339.243286, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
962.591003, 18.456400, -196.158005, 341.217010, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
971.289978, 18.997999, -200.333603, 342.721191, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
979.958008, 19.720900, -204.289993, 343.628113, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
988.616028, 19.914101, -210.280594, 345.040192, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
997.302002, 20.232300, -217.229095, 347.302887, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1005.974976, 20.709200, -224.701996, 349.057404, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1014.724976, 20.160101, -229.696106, 349.710114, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1023.309998, 19.640499, -234.202194, 349.729401, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1031.994995, 19.997700, -238.769699, 350.057404, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1040.666016, 20.395901, -242.174896, 350.151093, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1049.333984, 20.780399, -246.222397, 349.714508, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1058.008057, 19.805599, -250.434097, 349.134613, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1066.677979, 19.254000, -253.831406, 348.868713, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1075.349976, 19.364799, -255.640305, 348.690399, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1084.030029, 18.914499, -258.330994, 347.562988, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1092.668945, 17.822100, -260.759186, 346.515503, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1101.357056, 16.922800, -263.654999, 346.297211, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1127.365967, 16.235901, -266.485809, 345.435303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1136.041992, 16.404301, -267.623901, 345.171814, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1145.086060, 16.507999, -268.985809, 344.552490, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1153.406006, 16.564800, -269.731110, 344.213593, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1162.046021, 16.563601, -270.154907, 344.035187, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1170.743042, 16.465000, -270.245605, 344.048798, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1179.410034, 16.248899, -270.510010, 344.363190, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1188.083984, 16.186501, -270.570709, 345.518494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1196.746948, 16.398199, -270.625885, 347.380005, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1205.409058, 15.773100, -269.943207, 350.159607, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1214.093994, 13.060200, -269.024109, 353.146912, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1222.776978, 10.571900, -268.624115, 355.687286, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1231.594971, 8.537800, -267.549591, 359.788513, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1241.712036, 7.044000, -265.160889, 364.087097, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1248.816040, 6.519900, -263.139893, 366.467987, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1257.449951, 6.324300, -261.174011, 369.037689, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1266.135986, 5.058000, -255.878403, 372.059601, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1274.800049, 4.126200, -251.904404, 374.514801, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1283.503052, 3.613500, -249.717407, 375.865906, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1292.161987, 2.895500, -247.691498, 377.039093, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1300.810059, 2.906900, -242.451996, 378.949097, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1309.503052, 3.023300, -239.295502, 380.294495, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1318.140991, 3.076300, -237.856094, 380.907990, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1326.845947, 2.968400, -236.678894, 381.313202, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1335.510986, 2.909700, -236.038696, 381.533600, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1344.384033, 2.876100, -235.671799, 381.659912, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1352.854004, 2.854500, -235.677902, 381.491302, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1361.543945, 2.812100, -234.413406, 379.774200, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1370.218018, 4.506500, -233.469406, 376.376312, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1378.991943, 5.471800, -232.992599, 372.420685, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1387.511963, 6.525100, -233.537903, 369.435303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1396.204956, 7.289800, -235.115005, 364.327209, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1404.885010, 8.356500, -237.286102, 359.886200, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1413.558960, 8.914300, -239.663696, 355.201294, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1422.213989, 9.253900, -243.745300, 350.259308, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1430.912964, 8.539200, -247.452606, 344.525909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1439.557983, 7.400100, -250.457794, 337.736786, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1448.217041, 6.210800, -252.208405, 329.704987, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1456.906006, 4.328700, -253.281097, 320.427307, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1465.588013, 2.268400, -253.553406, 310.937897, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1474.259033, 0.948900, -253.679596, 300.232208, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1482.932007, 2.924800, -253.190308, 291.221313, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1491.635010, 6.254900, -251.787903, 282.745300, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1500.291992, 7.838200, -251.647507, 275.076385, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1508.964966, 10.489500, -251.608795, 270.205688, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1517.597046, 13.776500, -250.603195, 264.378113, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1526.281006, 15.353700, -249.627701, 259.332306, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1534.974976, 17.448799, -248.090500, 256.525513, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1543.699951, 16.558701, -248.252808, 255.958298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1552.322021, 15.031700, -247.258102, 255.325394, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1561.014038, 13.803300, -246.695099, 255.827606, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1569.666992, 12.375000, -245.210800, 257.581085, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
