0.000000, 16.151100, -35.551800, 219.440308, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1578.344971, 9.113400, -243.837906, 260.639587, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1586.984985, 5.575400, -242.657104, 264.060486, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1595.655029, 2.848400, -240.850998, 268.076508, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1604.347046, 16.224899, -231.684692, 271.124512, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1613.011963, 21.080000, -226.700394, 274.457886, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1621.676025, 22.717400, -222.327805, 279.063599, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1630.369995, 23.058701, -218.179794, 284.160187, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1639.041992, 22.176100, -215.346207, 289.534607, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1647.675049, 22.297701, -212.345901, 294.985596, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1656.389038, 21.578501, -209.358093, 299.856110, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1665.071045, 20.818701, -206.313004, 305.202789, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1673.744995, 20.095301, -203.273697, 310.359985, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1682.375000, 19.076599, -199.534897, 315.462097, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1691.071045, 18.452600, -196.474197, 320.261292, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1699.737061, 16.958900, -193.479599, 324.836700, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1708.411011, 15.691700, -191.101395, 329.083405, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1717.100952, 14.427300, -188.221100, 332.261505, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1725.762939, 13.227000, -185.287704, 335.134705, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1734.407959, 13.231800, -182.775803, 338.295288, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1743.109985, 13.374200, -180.660095, 340.958405, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1751.790039, 13.389000, -179.088394, 342.514099, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1760.462036, 13.605600, -178.056900, 343.907288, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1769.100952, 13.818800, -177.212296, 345.080688, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1777.788940, 14.101800, -176.569794, 345.906494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1786.438965, 15.382900, -175.862793, 346.856903, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1795.112061, 16.764299, -175.377502, 347.717407, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1803.795044, 17.585300, -175.102493, 348.137604, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1812.458008, 18.053101, -175.163696, 348.207703, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1821.140991, 18.835501, -175.426498, 348.129486, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1829.822998, 20.155399, -175.259293, 346.795288, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1838.688965, 21.218901, -175.136993, 345.224792, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1847.145996, 22.316000, -175.181702, 343.204712, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1855.859985, 23.623800, -175.433899, 340.754486, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1864.489014, 24.369900, -175.959106, 338.657104, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1873.234985, 25.442801, -176.062897, 335.774414, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1882.020996, 26.402000, -175.983398, 331.429413, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1890.546021, 27.767200, -176.288498, 327.886597, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1899.192993, 28.719999, -176.927994, 324.455414, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1907.870972, 29.341900, -175.994003, 319.323486, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1916.546021, 29.626801, -175.637497, 315.010315, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1925.189941, 30.333401, -175.185699, 310.175507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1933.890991, 31.411400, -174.196106, 305.768097, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1942.568970, 32.271099, -173.100800, 300.691711, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1951.227051, 33.492699, -171.778107, 296.845001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1959.935059, 33.837101, -170.815994, 293.866699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1968.567017, 33.861000, -170.234497, 290.182007, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1977.270996, 33.698200, -170.057205, 288.785706, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1985.910034, 33.417198, -169.942398, 287.727295, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1994.590942, 33.114101, -169.182693, 285.356812, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2003.629028, 31.558100, -168.830597, 284.513885, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2011.925049, 30.401699, -168.574707, 284.504700, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2020.594971, 29.179899, -168.185699, 284.762512, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2029.262939, 27.072100, -168.084503, 286.936401, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2038.472046, 26.384399, -167.984894, 290.970306, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2046.616943, 27.015600, -168.215195, 296.295593, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2055.284912, 27.341101, -168.526001, 302.523712, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2063.951904, 27.374201, -168.623306, 308.537415, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2072.625000, 27.736900, -169.065598, 316.052002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2081.275879, 28.422600, -169.078598, 323.061401, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2089.948975, 30.035000, -169.256699, 331.076202, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2098.631104, 31.590700, -169.391602, 339.385193, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2107.326904, 33.364799, -169.565094, 347.483490, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2116.003906, 35.061001, -168.824600, 354.647614, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2124.676025, 36.348301, -168.329498, 360.588501, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2133.302979, 37.496101, -167.797699, 367.773010, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2141.989014, 38.757702, -166.953705, 373.109802, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2150.668945, 40.200699, -165.780304, 377.980103, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2159.343018, 40.662498, -164.146805, 381.472687, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2168.019043, 39.784801, -162.722794, 384.679413, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2176.687012, 40.614799, -160.988007, 387.180298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2185.354980, 40.716801, -159.851593, 388.253387, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2194.037109, 40.450100, -158.927902, 388.845795, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2202.687988, 40.030399, -157.663605, 389.377808, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2228.738037, 35.637699, -152.129807, 382.859100, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2237.468018, 34.203201, -150.772003, 380.421112, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2246.087891, 32.634201, -149.069794, 376.278198, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2254.739014, 31.567301, -147.558594, 371.170990, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2263.413086, 30.789101, -145.995193, 365.679688, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2272.093018, 29.568100, -143.821106, 358.947815, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2280.741943, 28.723700, -141.661697, 352.198212, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2289.422119, 28.693100, -139.232300, 345.383911, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2298.110107, 28.229799, -136.643402, 338.667389, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2306.785889, 28.091000, -134.406601, 332.645996, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2315.425049, 28.073999, -132.238998, 327.022308, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2324.135986, 28.092400, -130.328506, 322.137390, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2333.031006, 28.105301, -128.945908, 318.138092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2341.458984, 28.014400, -127.802803, 315.179596, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2350.107910, 27.761801, -126.913101, 313.324707, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2358.783936, 26.937000, -126.361099, 312.120911, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2367.462891, 26.323200, -126.021896, 311.610107, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2376.142090, 25.697399, -125.802101, 311.631287, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2384.822021, 24.978500, -125.658501, 312.555298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2393.523926, 24.894199, -125.597298, 314.742096, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2402.168945, 24.432100, -125.707100, 318.042908, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2410.847900, 24.651199, -125.812302, 321.922607, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2419.510986, 25.353001, -126.270699, 326.761414, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2428.180908, 26.541100, -127.032501, 332.589813, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2436.879883, 28.509501, -127.879097, 338.897491, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2445.510986, 30.287100, -128.416595, 344.953400, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2454.247070, 32.859798, -129.228104, 351.688812, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2464.054932, 35.331501, -129.638397, 358.230499, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2471.547119, 37.059502, -129.967804, 363.263702, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2480.206055, 39.178501, -130.259201, 369.200409, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2488.888916, 41.278900, -130.270096, 374.888611, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2497.886963, 43.012501, -130.136505, 380.898102, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2506.205078, 44.714298, -129.641205, 385.567902, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2514.886963, 45.663700, -128.357300, 388.710114, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2523.599121, 46.220299, -127.181297, 390.423798, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2532.386963, 46.976799, -125.638702, 392.303711, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2540.940918, 46.605598, -124.636398, 393.743408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2549.584961, 46.336201, -123.243401, 394.717010, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2558.260986, 46.076801, -121.882202, 395.015198, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2566.956055, 45.936901, -120.052902, 394.471405, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2575.580078, 45.392101, -118.077698, 393.267090, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2584.261963, 44.308899, -116.068298, 391.309204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2592.968994, 42.909100, -113.726501, 388.697815, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2601.643066, 41.353199, -110.902298, 384.808685, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2610.314941, 40.432701, -108.032097, 380.375702, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2618.958008, 39.752800, -104.648804, 373.994110, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2628.414062, 40.090000, -101.220497, 365.966492, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2636.316895, 39.328098, -98.396698, 358.949005, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2644.954102, 38.423302, -95.372597, 351.117615, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2653.641113, 38.080002, -92.309402, 343.808014, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2662.347900, 39.057201, -89.672600, 336.917114, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2670.996094, 40.047401, -86.951698, 330.680206, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2679.687988, 40.168098, -84.453598, 324.229797, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2688.330078, 40.350800, -82.487099, 318.821289, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2697.013916, 41.059601, -80.456001, 314.706604, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2705.686035, 41.616798, -78.576302, 311.560913, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2714.330078, 41.546799, -77.020699, 309.356995, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2723.014893, 41.286701, -75.462402, 307.868988, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2731.696045, 40.927502, -74.222000, 307.198700, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2740.362061, 40.348801, -72.887901, 307.131805, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2749.079102, 40.089001, -71.440399, 307.867188, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2757.910889, 40.334202, -69.350601, 309.881989, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2766.361084, 41.114601, -67.154999, 312.678711, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2775.052979, 42.518600, -65.052299, 316.708893, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2783.706055, 43.996201, -62.987598, 321.875305, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2792.660889, 45.534901, -60.710201, 327.719788, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2801.065918, 46.765400, -58.400501, 332.979095, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2809.750000, 49.040699, -56.150902, 339.617096, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2818.439941, 51.592499, -54.038700, 346.162689, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2827.122070, 53.822300, -51.688801, 352.675293, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2835.766113, 55.510899, -49.428299, 359.166412, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2844.464111, 58.490601, -47.644699, 366.091492, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2853.083984, 60.574501, -45.552601, 372.085785, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2861.778076, 62.560299, -43.666901, 377.504608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2870.459961, 63.963299, -42.153198, 382.189514, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2879.149902, 65.078499, -41.162498, 386.704010, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2887.811035, 66.017601, -40.231800, 390.688110, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2896.491943, 66.688904, -39.338100, 393.613098, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2905.141113, 67.467201, -39.388199, 396.518585, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2913.805908, 66.795601, -39.730301, 397.986389, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2922.480957, 66.806396, -40.437099, 399.518188, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2931.137939, 66.841904, -41.557499, 400.559113, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2939.815918, 66.060600, -42.963799, 400.511200, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2948.488037, 65.299004, -45.168900, 400.287201, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2957.204102, 64.024696, -48.029900, 398.756714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2965.857910, 62.894199, -51.322701, 396.617096, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2974.548096, 60.985401, -54.459301, 393.178101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2983.201904, 59.375198, -57.399601, 387.990509, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2991.989014, 58.014301, -60.149200, 382.038300, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3000.519043, 56.831100, -62.455799, 375.838898, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3009.230957, 55.957001, -63.864700, 367.904510, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3017.892090, 54.774700, -64.827599, 359.586609, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3026.552979, 53.529598, -65.559402, 352.483185, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3035.214111, 53.071201, -65.512299, 345.698303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3043.882080, 52.878399, -64.457298, 339.091003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3052.576904, 52.828701, -62.612999, 332.023712, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3061.239990, 53.036201, -60.174599, 326.709198, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3069.894043, 53.664600, -57.125801, 321.690308, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3078.586914, 54.298901, -53.615700, 318.239899, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3087.268066, 54.750099, -49.567699, 315.265503, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3095.925049, 55.303001, -45.192200, 313.619598, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3104.605957, 56.011501, -40.340698, 312.410706, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3113.299072, 56.718498, -35.165100, 311.883087, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
