0.000000, 16.151100, -35.551800, 219.440308, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3122.113037, 57.555099, -29.702299, 312.041199, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3130.632080, 58.382099, -24.222500, 312.884491, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3139.279053, 59.381500, -18.524500, 313.810486, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3147.931885, 61.100300, -13.115800, 314.832794, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3156.674072, 63.013000, -7.742600, 315.555511, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3165.300049, 65.086700, -2.735100, 315.620911, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3173.985107, 66.825203, 2.011500, 315.725189, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3182.676025, 68.629700, 6.139300, 315.774200, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3191.349121, 70.007103, 9.513300, 315.104614, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3200.004883, 71.161102, 12.591100, 313.824493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3208.675049, 72.207001, 14.883600, 312.444885, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3217.312012, 72.367897, 16.304100, 310.864502, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3225.997070, 72.449203, 17.073799, 309.818909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3234.696045, 72.056999, 17.404600, 308.764801, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3243.366943, 71.602402, 17.365000, 307.306488, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3252.687988, 70.673103, 16.743700, 306.124390, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3260.700928, 69.831497, 15.597100, 305.328400, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3269.366943, 69.003304, 13.635800, 304.742493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3278.052002, 67.758904, 11.191500, 305.565613, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3286.689941, 66.353699, 8.214300, 307.035004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3295.371094, 65.243103, 5.432300, 308.910004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3304.081055, 65.122398, 2.323600, 311.515900, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3330.058105, 62.140598, -8.982100, 327.580688, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3339.044922, 64.343399, -10.858600, 332.988403, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3347.398926, 65.672798, -12.877700, 337.147888, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3356.086914, 67.015999, -15.045500, 342.647003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3364.791016, 68.012901, -16.730400, 348.653412, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3373.429932, 69.411201, -18.419701, 354.544800, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3382.312012, 71.370499, -19.695200, 360.119904, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3390.802979, 72.859703, -20.329800, 366.769409, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3399.530029, 74.132301, -20.491100, 372.973602, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3408.125977, 75.485497, -19.862499, 378.494690, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3417.071045, 76.449097, -18.623100, 383.715302, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3425.482910, 77.994202, -17.189800, 388.227386, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3434.122070, 80.135597, -15.129300, 392.695190, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3442.822998, 81.533798, -12.392800, 396.383301, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3451.966064, 82.805603, -9.097800, 399.325989, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3460.210938, 83.973503, -5.919000, 401.480408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3468.833008, 84.695000, -1.725200, 402.917389, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3477.486084, 85.148697, 2.461300, 403.493591, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3486.180908, 85.038902, 7.130800, 402.628998, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3494.852051, 84.997803, 11.166800, 401.310791, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3503.524902, 85.451302, 14.348000, 399.756104, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3512.178955, 85.808800, 18.028999, 396.493896, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3520.888916, 85.859497, 21.667101, 391.694000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3529.523926, 86.383904, 24.838100, 385.887787, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3538.187988, 86.338799, 28.069700, 380.334015, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3547.083984, 85.761902, 30.808201, 373.666412, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3555.532959, 85.389000, 33.013500, 366.694794, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3564.227051, 84.852600, 35.345901, 359.811310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3572.872070, 84.376198, 37.018700, 352.785400, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3582.554932, 83.004799, 37.839699, 343.572388, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3590.249023, 82.075302, 37.511501, 335.761292, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3598.904053, 81.880997, 36.952801, 327.766388, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3607.563965, 81.746201, 36.068100, 320.362213, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3616.267090, 81.327797, 34.484402, 314.519012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3624.927979, 80.753799, 32.818901, 309.647186, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3633.608887, 80.610497, 30.820999, 306.274689, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3642.278076, 80.448700, 29.078699, 304.595001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3651.126953, 80.668900, 27.494101, 303.914886, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3659.614014, 80.716797, 26.524700, 303.524689, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3668.277100, 80.864403, 25.542000, 304.399506, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3676.968018, 81.349297, 24.367800, 307.573914, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3685.616943, 81.999802, 23.730801, 311.556610, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3694.308105, 82.699600, 23.323601, 315.937805, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3702.979980, 83.122597, 22.973600, 320.860809, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3711.650879, 83.445503, 22.844299, 326.248199, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3720.319092, 84.807503, 22.847601, 332.273102, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3728.990967, 85.997299, 22.910900, 338.744904, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3737.659912, 87.951202, 23.070400, 344.965393, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3746.365967, 89.722900, 23.684700, 351.310913, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3755.013916, 91.484802, 24.384199, 358.459015, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3763.654053, 92.575600, 25.239500, 364.993011, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3772.336914, 93.859001, 26.053400, 370.401306, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3781.185059, 95.245499, 26.870800, 375.491608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3789.667969, 96.299301, 27.659901, 379.784210, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3798.368896, 97.122498, 28.475201, 383.320007, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3807.029053, 98.047997, 29.381399, 386.447113, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3815.697021, 99.000603, 30.359600, 388.797485, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3824.395996, 99.766701, 31.443501, 389.780090, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3833.029053, 99.747101, 32.767101, 390.815796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3841.730957, 99.366402, 34.109699, 391.100098, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3850.407959, 98.773300, 35.770901, 390.155304, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3859.068115, 97.848297, 38.097698, 387.960785, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3867.740967, 96.620697, 40.414299, 385.323700, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3877.117920, 95.313904, 42.944698, 381.736115, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3885.103027, 94.978104, 44.912701, 376.717102, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3893.762939, 94.502502, 47.021000, 370.727112, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3902.418945, 94.170303, 48.986500, 363.922394, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3911.614014, 93.408997, 51.862000, 357.710999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3919.748047, 93.437103, 54.707699, 352.370789, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3928.424072, 93.233498, 57.563999, 345.946808, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3937.116943, 93.506401, 60.153301, 340.042389, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3946.299072, 93.517799, 62.769100, 334.343201, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3954.455078, 93.773399, 64.180801, 329.599304, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3963.132080, 92.590401, 65.844101, 324.630890, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3971.790039, 92.291100, 67.058998, 321.404388, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3980.490967, 90.664001, 68.261299, 318.967987, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3989.181885, 90.653801, 68.334503, 316.772400, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
3997.801025, 90.830498, 68.306198, 316.124207, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4006.493896, 90.749496, 67.988403, 316.085602, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4015.159912, 90.620399, 67.271797, 316.888702, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4023.856934, 89.981697, 66.033302, 318.577209, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4032.495117, 89.660301, 64.846901, 321.141907, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4041.333008, 89.121696, 63.153400, 324.620392, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4049.843018, 89.171898, 61.691898, 328.994202, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4058.542969, 89.440697, 60.278301, 333.513000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4067.191895, 89.443001, 58.946499, 338.382812, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4075.897949, 90.070000, 58.074001, 344.554688, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4084.530029, 90.228798, 57.241199, 350.720093, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4093.210938, 91.310997, 57.165600, 356.816986, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4101.881836, 92.900902, 57.310398, 362.409088, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4110.708008, 94.025200, 57.870701, 367.318512, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4119.229004, 94.918800, 59.007401, 371.906494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4127.919922, 95.274399, 60.704201, 376.683807, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4136.563965, 96.268402, 63.065899, 380.588104, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4145.255859, 96.721001, 66.078499, 384.882904, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4153.920898, 96.915802, 69.498703, 387.371307, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4162.605957, 97.583900, 73.334198, 388.711395, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4171.277832, 97.843697, 77.740799, 390.010986, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4179.978027, 98.449303, 81.976097, 390.357697, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4188.604980, 97.823601, 86.298203, 389.784210, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4197.270996, 96.897697, 90.805397, 388.770813, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4205.940918, 95.594200, 94.926903, 386.642303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4214.631836, 93.512398, 98.732101, 383.168793, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4223.323242, 92.328598, 101.965202, 379.602386, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4231.952148, 90.533203, 104.629700, 375.134186, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4240.620117, 88.995300, 106.218597, 370.075806, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4249.291016, 87.899803, 107.772797, 363.645996, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4257.985840, 87.151604, 108.532600, 356.236694, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4266.673828, 86.207298, 108.804298, 348.329712, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4275.413086, 84.757301, 108.836998, 340.659790, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4283.996094, 83.989197, 108.029900, 332.356201, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4292.654785, 83.044197, 106.682297, 325.026703, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4301.344238, 83.046204, 105.898102, 318.040588, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4310.154785, 82.968498, 103.927498, 312.651306, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4318.663086, 83.081703, 102.141602, 308.431488, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4327.360840, 82.812698, 100.686096, 305.065002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4336.040039, 82.867500, 99.695602, 303.355011, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4344.687012, 82.769096, 98.989700, 303.265289, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4353.357910, 82.899902, 97.661499, 304.095795, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4362.041992, 82.515099, 96.877197, 306.614288, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4370.724121, 81.902901, 96.245903, 310.658386, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4379.381836, 80.917999, 95.957397, 314.762207, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4388.040039, 80.030998, 96.146896, 319.394287, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4396.724121, 79.436501, 96.258400, 325.610901, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4405.407227, 79.573601, 97.139397, 332.686890, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4431.411133, 81.336197, 100.906197, 357.242096, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4440.106934, 82.755997, 102.566597, 362.058411, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4448.746094, 84.339897, 104.680901, 367.122101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4457.464844, 86.111900, 107.409401, 373.273193, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4466.088867, 87.191399, 110.806503, 379.409607, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4475.388184, 87.782997, 114.875298, 386.078308, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4483.434082, 88.904404, 119.607803, 391.081604, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4492.123047, 89.519997, 124.959900, 395.991089, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4500.799805, 90.834900, 130.495605, 399.485809, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4509.480957, 91.662498, 136.338898, 403.857086, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4518.147949, 91.873100, 142.369003, 408.058289, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4526.783203, 92.360703, 148.092499, 410.669312, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4535.467773, 92.751701, 154.160995, 413.726807, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4544.164062, 92.514099, 160.157593, 416.616913, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4552.837891, 91.676102, 165.793793, 419.505188, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4561.501953, 92.264900, 170.289093, 420.873108, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4570.216797, 90.552399, 174.316498, 423.699188, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4578.855957, 91.301201, 176.659103, 422.925995, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4587.520020, 91.283798, 178.128296, 422.396606, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4596.189941, 91.376503, 178.805496, 421.574005, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4604.956055, 91.520798, 178.714294, 419.935486, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4613.533203, 91.089600, 177.667603, 417.517303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4622.178223, 90.774803, 175.980896, 414.053802, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4630.880859, 89.916000, 173.820297, 410.219208, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4639.610840, 88.897003, 171.009796, 405.396790, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4648.226074, 87.950401, 167.590500, 399.528015, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4656.884766, 86.957703, 164.257294, 393.530090, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4665.563965, 86.894699, 160.756393, 388.162811, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4674.220215, 86.796700, 158.397003, 384.220612, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4682.910156, 86.083298, 156.355194, 378.161102, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
4691.595215, 85.643097, 154.705597, 373.429596, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
